西元,實歲,大運,流年,大運流年合化,運勢 ( 紅線越長代表該年運勢越佳 )
1973,1,戊申,癸丑,天干化火,
1974,2,戊申,甲寅,,
1975,3,戊申,乙卯,,
1976,4,戊申,丙辰,地支水局,
1977,5,戊申,丁巳,地支合水,
1978,6,戊申,戊午,,
1979,7,戊申,己未,,
1980,8,戊申,庚申,,
1981,9,戊申,辛酉,,
1982,10,戊申,壬戌,,
1983,11,己酉,癸亥,,
1984,12,己酉,甲子,天干化土,
1985,13,己酉,乙丑,地支金局,
1986,14,己酉,丙寅,,
1987,15,己酉,丁卯,,
1988,16,己酉,戊辰,地支合金,
1989,17,己酉,己巳,地支金局,
1990,18,己酉,庚午,,
1991,19,己酉,辛未,,
1992,20,己酉,壬申,,
1993,21,庚戌,癸酉,,
1994,22,庚戌,甲戌,地支土局,
1995,23,庚戌,乙亥,天干化金,
1996,24,庚戌,丙子,,
1997,25,庚戌,丁丑,地支土局,
1998,26,庚戌,戊寅,地支火局,
1999,27,庚戌,己卯,地支合火,
2000,28,庚戌,庚辰,地支土局,
2001,29,庚戌,辛巳,,
2002,30,庚戌,壬午,地支火局,
2003,31,辛亥,癸未,地支木局,
2004,32,辛亥,甲申,,
2005,33,辛亥,乙酉,,
2006,34,辛亥,丙戌,天干化水,
2007,35,辛亥,丁亥,,
2008,36,辛亥,戊子,,
2009,37,辛亥,己丑,,
2010,38,辛亥,庚寅,地支合木,
2011,39,辛亥,辛卯,地支木局,
2012,40,辛亥,壬辰,,
2013,41,壬子,癸巳,,
2014,42,壬子,甲午,,
2015,43,壬子,乙未,,
2016,44,壬子,丙申,地支水局,
2017,45,壬子,丁酉,天干化木,
2018,46,壬子,戊戌,,
2019,47,壬子,己亥,,
2020,48,壬子,庚子,,
2021,49,壬子,辛丑,地支土局,
2022,50,壬子,壬寅,,
2023,51,癸丑,癸卯,,
(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});
2024,52,癸丑,甲辰,地支土局,
2025,53,癸丑,乙巳,地支金局,
2026,54,癸丑,丙午,,
2027,55,癸丑,丁未,地支土局,
2028,56,癸丑,戊申,天干化火,
2029,57,癸丑,己酉,地支金局,
2030,58,癸丑,庚戌,地支土局,
2031,59,癸丑,辛亥,,
2032,60,癸丑,壬子,地支土局,
2033,61,甲寅,癸丑,,
2034,62,甲寅,甲寅,,
2035,63,甲寅,乙卯,,
2036,64,甲寅,丙辰,,
2037,65,甲寅,丁巳,,
2038,66,甲寅,戊午,地支火局,
2039,67,甲寅,己未,天干化土,
2040,68,甲寅,庚申,,
2041,69,甲寅,辛酉,,
2042,70,甲寅,壬戌,地支火局,
2043,71,乙卯,癸亥,地支木局,
2044,72,乙卯,甲子,,
2045,73,乙卯,乙丑,,
2046,74,乙卯,丙寅,,
2047,75,乙卯,丁卯,,
2048,76,乙卯,戊辰,,
2049,77,乙卯,己巳,,
2050,78,乙卯,庚午,天干化金,
2051,79,乙卯,辛未,地支木局,
2052,80,乙卯,壬申,,
