西元,實歲,大運,流年,大運流年合化,運勢 ( 紅線越長代表該年運勢越佳 )
1987,9,辛亥,丁卯,地支木局,
1988,10,辛亥,戊辰,,
1989,11,辛亥,己巳,,
1990,12,辛亥,庚午,,
1991,13,辛亥,辛未,地支木局,
1992,14,辛亥,壬申,,
1993,15,辛亥,癸酉,,
1994,16,辛亥,甲戌,,
1995,17,辛亥,乙亥,,
1996,18,辛亥,丙子,天干化水,
1997,19,庚戌,丁丑,地支土局,
1998,20,庚戌,戊寅,地支火局,
1999,21,庚戌,己卯,地支合火,
2000,22,庚戌,庚辰,地支土局,
2001,23,庚戌,辛巳,,
2002,24,庚戌,壬午,地支火局,
2003,25,庚戌,癸未,地支土局,
2004,26,庚戌,甲申,,
2005,27,庚戌,乙酉,天干化金,
2006,28,庚戌,丙戌,地支土局,
2007,29,己酉,丁亥,,
2008,30,己酉,戊子,,
2009,31,己酉,己丑,地支金局,
2010,32,己酉,庚寅,,
2011,33,己酉,辛卯,,
2012,34,己酉,壬辰,地支合金,
2013,35,己酉,癸巳,地支金局,
2014,36,己酉,甲午,天干化土,
2015,37,己酉,乙未,,
2016,38,己酉,丙申,,
2017,39,戊申,丁酉,,
2018,40,戊申,戊戌,,
2019,41,戊申,己亥,,
2020,42,戊申,庚子,地支水局,
2021,43,戊申,辛丑,,
2022,44,戊申,壬寅,,
2023,45,戊申,癸卯,天干化火,
(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});
2024,46,戊申,甲辰,地支水局,
2025,47,戊申,乙巳,地支合水,
2026,48,戊申,丙午,,
2027,49,丁未,丁未,地支土局,
2028,50,丁未,戊申,,
2029,51,丁未,己酉,,
2030,52,丁未,庚戌,地支土局,
2031,53,丁未,辛亥,地支木局,
2032,54,丁未,壬子,天干化木,
2033,55,丁未,癸丑,地支土局,
2034,56,丁未,甲寅,,
2035,57,丁未,乙卯,地支木局,
2036,58,丁未,丙辰,地支土局,
2037,59,丙午,丁巳,,
2038,60,丙午,戊午,,
2039,61,丙午,己未,,
2040,62,丙午,庚申,,
2041,63,丙午,辛酉,天干化水,
2042,64,丙午,壬戌,地支火局,
2043,65,丙午,癸亥,,
2044,66,丙午,甲子,,
2045,67,丙午,乙丑,,
2046,68,丙午,丙寅,地支火局,
2047,69,乙巳,丁卯,,
2048,70,乙巳,戊辰,,
2049,71,乙巳,己巳,,
2050,72,乙巳,庚午,天干化金,
2051,73,乙巳,辛未,,
2052,74,乙巳,壬申,地支合水,
2053,75,乙巳,癸酉,地支金局,
2054,76,乙巳,甲戌,,
2055,77,乙巳,乙亥,,
2056,78,乙巳,丙子,,
2057,79,甲辰,丁丑,地支土局,
2058,80,甲辰,戊寅,,
2059,81,甲辰,己卯,天干化土,
2060,82,甲辰,庚辰,地支土局,
2061,83,甲辰,辛巳,,
2062,84,甲辰,壬午,,
2063,85,甲辰,癸未,地支土局,
2064,86,甲辰,甲申,地支水局,
2065,87,甲辰,乙酉,地支合金,
2066,88,甲辰,丙戌,地支土局,
