西元,實歲,大運,流年,大運流年合化,運勢 ( 紅線越長代表該年運勢越佳 )
1961,5,辛丑,辛丑,大運金庫地支土局,
1962,6,辛丑,壬寅,大運金庫,
1963,7,辛丑,癸卯,大運金庫,
1964,8,辛丑,甲辰,大運金庫地支土局,
1965,9,辛丑,乙巳,地支金局,
1966,10,辛丑,丙午,天干化水,
1967,11,辛丑,丁未,大運金庫地支土局,
1968,12,辛丑,戊申,大運金庫,
1969,13,辛丑,己酉,地支金局,
1970,14,辛丑,庚戌,大運金庫地支土局,
1971,15,壬寅,辛亥,地支合木,
1972,16,壬寅,壬子,,
1973,17,壬寅,癸丑,,
1974,18,壬寅,甲寅,,
1975,19,壬寅,乙卯,,
1976,20,壬寅,丙辰,,
1977,21,壬寅,丁巳,天干化木,
1978,22,壬寅,戊午,地支火局,
1979,23,壬寅,己未,,
1980,24,壬寅,庚申,,
1981,25,癸卯,辛酉,,
1982,26,癸卯,壬戌,地支合火,
1983,27,癸卯,癸亥,地支木局,
1984,28,癸卯,甲子,,
1985,29,癸卯,乙丑,,
1986,30,癸卯,丙寅,,
1987,31,癸卯,丁卯,,
1988,32,癸卯,戊辰,天干化火,
1989,33,癸卯,己巳,,
1990,34,癸卯,庚午,,
1991,35,甲辰,辛未,地支土局,
1992,36,甲辰,壬申,地支水局,
1993,37,甲辰,癸酉,地支合金,
1994,38,甲辰,甲戌,地支土局,
1995,39,甲辰,乙亥,,
1996,40,甲辰,丙子,地支水局,
1997,41,甲辰,丁丑,地支土局,
1998,42,甲辰,戊寅,,
1999,43,甲辰,己卯,天干化土,
2000,44,甲辰,庚辰,地支土局,
2001,45,乙巳,辛巳,,
2002,46,乙巳,壬午,,
2003,47,乙巳,癸未,,
2004,48,乙巳,甲申,地支合水,
2005,49,乙巳,乙酉,地支金局,
2006,50,乙巳,丙戌,,
2007,51,乙巳,丁亥,,
2008,52,乙巳,戊子,,
2009,53,乙巳,己丑,地支金局,
2010,54,乙巳,庚寅,天干化金,
2011,55,丙午,辛卯,天干化水,
2012,56,丙午,壬辰,,
2013,57,丙午,癸巳,,
2014,58,丙午,甲午,,
2015,59,丙午,乙未,,
2016,60,丙午,丙申,,
2017,61,丙午,丁酉,,
2018,62,丙午,戊戌,地支火局,
2019,63,丙午,己亥,,
2020,64,丙午,庚子,,
2021,65,丁未,辛丑,地支土局,
2022,66,丁未,壬寅,天干化木,
2023,67,丁未,癸卯,地支木局,
(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});
2024,68,丁未,甲辰,地支土局,
2025,69,丁未,乙巳,,
2026,70,丁未,丙午,,
2027,71,丁未,丁未,地支土局,
2028,72,丁未,戊申,,
2029,73,丁未,己酉,,
2030,74,丁未,庚戌,地支土局,
2031,75,戊申,辛亥,,
2032,76,戊申,壬子,地支水局,
2033,77,戊申,癸丑,天干化火,
2034,78,戊申,甲寅,,
2035,79,戊申,乙卯,,
2036,80,戊申,丙辰,地支水局,
2037,81,戊申,丁巳,地支合水,
2038,82,戊申,戊午,,
2039,83,戊申,己未,,
2040,84,戊申,庚申,,
