西元,實歲,大運,流年,大運流年合化,運勢 ( 紅線越長代表該年運勢越佳 )
1993,8,甲申,癸酉,,
1994,9,甲申,甲戌,,
1995,10,甲申,乙亥,,
1996,11,甲申,丙子,地支水局,
1997,12,甲申,丁丑,,
1998,13,甲申,戊寅,,
1999,14,甲申,己卯,天干化土,
2000,15,甲申,庚辰,地支水局,
2001,16,甲申,辛巳,地支合水,
2002,17,甲申,壬午,,
2003,18,癸未,癸未,地支土局,
2004,19,癸未,甲申,,
2005,20,癸未,乙酉,,
2006,21,癸未,丙戌,地支土局,
2007,22,癸未,丁亥,地支木局,
2008,23,癸未,戊子,天干化火,
2009,24,癸未,己丑,地支土局,
2010,25,癸未,庚寅,,
2011,26,癸未,辛卯,地支木局,
2012,27,癸未,壬辰,地支土局,
2013,28,壬午,癸巳,,
2014,29,壬午,甲午,,
2015,30,壬午,乙未,,
2016,31,壬午,丙申,,
2017,32,壬午,丁酉,天干化木,
2018,33,壬午,戊戌,地支火局,
2019,34,壬午,己亥,,
2020,35,壬午,庚子,,
2021,36,壬午,辛丑,,
2022,37,壬午,壬寅,地支火局,
2023,38,辛巳,癸卯,,
(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});
2024,39,辛巳,甲辰,,
2025,40,辛巳,乙巳,,
2026,41,辛巳,丙午,天干化水,
2027,42,辛巳,丁未,,
2028,43,辛巳,戊申,地支合水,
2029,44,辛巳,己酉,地支金局,
2030,45,辛巳,庚戌,,
2031,46,辛巳,辛亥,,
2032,47,辛巳,壬子,,
2033,48,庚辰,癸丑,地支土局,
2034,49,庚辰,甲寅,,
2035,50,庚辰,乙卯,天干化金,
2036,51,庚辰,丙辰,地支土局,
2037,52,庚辰,丁巳,,
2038,53,庚辰,戊午,,
2039,54,庚辰,己未,地支土局,
2040,55,庚辰,庚申,地支水局,
2041,56,庚辰,辛酉,地支合金,
2042,57,庚辰,壬戌,地支土局,
2043,58,己卯,癸亥,地支木局,
2044,59,己卯,甲子,天干化土,
2045,60,己卯,乙丑,,
2046,61,己卯,丙寅,,
2047,62,己卯,丁卯,,
2048,63,己卯,戊辰,,
2049,64,己卯,己巳,,
2050,65,己卯,庚午,,
2051,66,己卯,辛未,地支木局,
2052,67,己卯,壬申,,
2053,68,戊寅,癸酉,天干化火,
2054,69,戊寅,甲戌,地支火局,
2055,70,戊寅,乙亥,地支合木,
2056,71,戊寅,丙子,,
2057,72,戊寅,丁丑,,
2058,73,戊寅,戊寅,,
2059,74,戊寅,己卯,,
2060,75,戊寅,庚辰,,
2061,76,戊寅,辛巳,,
2062,77,戊寅,壬午,地支火局,
2063,78,丁丑,癸未,地支土局,
2064,79,丁丑,甲申,,
2065,80,丁丑,乙酉,地支金局,
2066,81,丁丑,丙戌,地支土局,
2067,82,丁丑,丁亥,,
2068,83,丁丑,戊子,地支土局,
2069,84,丁丑,己丑,地支土局,
2070,85,丁丑,庚寅,,
2071,86,丁丑,辛卯,,
2072,87,丁丑,壬辰,天干化木地支土局,
