西元,實歲,大運,流年,大運流年合化,運勢 ( 紅線越長代表該年運勢越佳 )
1952,1,乙未,壬辰,地支土局,
1953,2,乙未,癸巳,,
1954,3,乙未,甲午,,
1955,4,乙未,乙未,地支土局,
1956,5,乙未,丙申,,
1957,6,乙未,丁酉,,
1958,7,乙未,戊戌,地支土局,
1959,8,乙未,己亥,地支木局,
1960,9,乙未,庚子,天干化金,
1961,10,乙未,辛丑,地支土局,
1962,11,甲午,壬寅,地支火局,
1963,12,甲午,癸卯,,
1964,13,甲午,甲辰,,
1965,14,甲午,乙巳,,
1966,15,甲午,丙午,,
1967,16,甲午,丁未,,
1968,17,甲午,戊申,,
1969,18,甲午,己酉,天干化土,
1970,19,甲午,庚戌,地支火局,
1971,20,甲午,辛亥,,
1972,21,癸巳,壬子,,
1973,22,癸巳,癸丑,地支金局,
1974,23,癸巳,甲寅,,
1975,24,癸巳,乙卯,,
1976,25,癸巳,丙辰,,
1977,26,癸巳,丁巳,,
1978,27,癸巳,戊午,天干化火,
1979,28,癸巳,己未,,
1980,29,癸巳,庚申,地支合水,
1981,30,癸巳,辛酉,地支金局,
1982,31,壬辰,壬戌,大運水庫地支土局,
1983,32,壬辰,癸亥,大運水庫,
1984,33,壬辰,甲子,地支水局,
1985,34,壬辰,乙丑,大運水庫地支土局,
1986,35,壬辰,丙寅,大運水庫,
1987,36,壬辰,丁卯,天干化木,
1988,37,壬辰,戊辰,大運水庫地支土局,
1989,38,壬辰,己巳,大運水庫,
1990,39,壬辰,庚午,大運水庫,
1991,40,壬辰,辛未,大運水庫地支土局,
1992,41,辛卯,壬申,,
1993,42,辛卯,癸酉,,
1994,43,辛卯,甲戌,地支合火,
1995,44,辛卯,乙亥,地支木局,
1996,45,辛卯,丙子,天干化水,
1997,46,辛卯,丁丑,,
1998,47,辛卯,戊寅,,
1999,48,辛卯,己卯,,
2000,49,辛卯,庚辰,,
2001,50,辛卯,辛巳,,
2002,51,庚寅,壬午,地支火局,
2003,52,庚寅,癸未,,
2004,53,庚寅,甲申,,
2005,54,庚寅,乙酉,天干化金,
2006,55,庚寅,丙戌,地支火局,
2007,56,庚寅,丁亥,地支合木,
2008,57,庚寅,戊子,,
2009,58,庚寅,己丑,,
2010,59,庚寅,庚寅,,
2011,60,庚寅,辛卯,,
2012,61,己丑,壬辰,地支土局,
2013,62,己丑,癸巳,地支金局,
2014,63,己丑,甲午,天干化土,
2015,64,己丑,乙未,地支土局,
2016,65,己丑,丙申,,
2017,66,己丑,丁酉,地支金局,
2018,67,己丑,戊戌,地支土局,
2019,68,己丑,己亥,,
2020,69,己丑,庚子,地支土局,
2021,70,己丑,辛丑,地支土局,
2022,71,戊子,壬寅,,
2023,72,戊子,癸卯,天干化火,
(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});
2024,73,戊子,甲辰,地支水局,
2025,74,戊子,乙巳,,
2026,75,戊子,丙午,,
2027,76,戊子,丁未,,
2028,77,戊子,戊申,地支水局,
2029,78,戊子,己酉,,
2030,79,戊子,庚戌,,
2031,80,戊子,辛亥,,
