西元,實歲,大運,流年,大運流年合化,運勢 ( 紅線越長代表該年運勢越佳 )
1960,3,庚戌,庚子,,
1961,4,庚戌,辛丑,地支土局,
1962,5,庚戌,壬寅,地支火局,
1963,6,庚戌,癸卯,地支合火,
1964,7,庚戌,甲辰,地支土局,
1965,8,庚戌,乙巳,天干化金,
1966,9,庚戌,丙午,地支火局,
1967,10,庚戌,丁未,地支土局,
1968,11,庚戌,戊申,,
1969,12,庚戌,己酉,,
1970,13,己酉,庚戌,,
1971,14,己酉,辛亥,,
1972,15,己酉,壬子,,
1973,16,己酉,癸丑,地支金局,
1974,17,己酉,甲寅,天干化土,
1975,18,己酉,乙卯,,
1976,19,己酉,丙辰,地支合金,
1977,20,己酉,丁巳,地支金局,
1978,21,己酉,戊午,,
1979,22,己酉,己未,,
1980,23,戊申,庚申,,
1981,24,戊申,辛酉,,
1982,25,戊申,壬戌,,
1983,26,戊申,癸亥,天干化火,
1984,27,戊申,甲子,地支水局,
1985,28,戊申,乙丑,,
1986,29,戊申,丙寅,,
1987,30,戊申,丁卯,,
1988,31,戊申,戊辰,地支水局,
1989,32,戊申,己巳,地支合水,
1990,33,丁未,庚午,,
1991,34,丁未,辛未,地支土局,
1992,35,丁未,壬申,天干化木,
1993,36,丁未,癸酉,,
1994,37,丁未,甲戌,地支土局,
1995,38,丁未,乙亥,地支木局,
1996,39,丁未,丙子,,
1997,40,丁未,丁丑,地支土局,
1998,41,丁未,戊寅,,
1999,42,丁未,己卯,地支木局,
2000,43,丙午,庚辰,,
2001,44,丙午,辛巳,天干化水,
2002,45,丙午,壬午,,
2003,46,丙午,癸未,,
2004,47,丙午,甲申,,
2005,48,丙午,乙酉,,
2006,49,丙午,丙戌,地支火局,
2007,50,丙午,丁亥,,
2008,51,丙午,戊子,,
2009,52,丙午,己丑,,
2010,53,乙巳,庚寅,天干化金,
2011,54,乙巳,辛卯,,
2012,55,乙巳,壬辰,,
2013,56,乙巳,癸巳,,
2014,57,乙巳,甲午,,
2015,58,乙巳,乙未,,
2016,59,乙巳,丙申,地支合水,
2017,60,乙巳,丁酉,地支金局,
2018,61,乙巳,戊戌,,
2019,62,乙巳,己亥,,
2020,63,甲辰,庚子,地支水局,
2021,64,甲辰,辛丑,地支土局,
2022,65,甲辰,壬寅,,
2023,66,甲辰,癸卯,,
(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});
2024,67,甲辰,甲辰,地支土局,
2025,68,甲辰,乙巳,,
2026,69,甲辰,丙午,,
2027,70,甲辰,丁未,地支土局,
2028,71,甲辰,戊申,地支水局,
2029,72,甲辰,己酉,天干化土地支合金,
2030,73,癸卯,庚戌,地支合火,
2031,74,癸卯,辛亥,地支木局,
2032,75,癸卯,壬子,,
2033,76,癸卯,癸丑,,
2034,77,癸卯,甲寅,,
2035,78,癸卯,乙卯,,
2036,79,癸卯,丙辰,,
2037,80,癸卯,丁巳,,
2038,81,癸卯,戊午,天干化火,
2039,82,癸卯,己未,地支木局,
