西元,實歲,大運,流年,大運流年合化,運勢 ( 紅線越長代表該年運勢越佳 )
1964,10,壬申,甲辰,地支水局,
1965,11,壬申,乙巳,地支合水,
1966,12,壬申,丙午,,
1967,13,壬申,丁未,天干化木,
1968,14,壬申,戊申,,
1969,15,壬申,己酉,,
1970,16,壬申,庚戌,,
1971,17,壬申,辛亥,,
1972,18,壬申,壬子,地支水局,
1973,19,壬申,癸丑,,
1974,20,癸酉,甲寅,,
1975,21,癸酉,乙卯,,
1976,22,癸酉,丙辰,地支合金,
1977,23,癸酉,丁巳,地支金局,
1978,24,癸酉,戊午,天干化火,
1979,25,癸酉,己未,,
1980,26,癸酉,庚申,,
1981,27,癸酉,辛酉,,
1982,28,癸酉,壬戌,,
1983,29,癸酉,癸亥,,
1984,30,甲戌,甲子,,
1985,31,甲戌,乙丑,地支土局,
1986,32,甲戌,丙寅,地支火局,
1987,33,甲戌,丁卯,地支合火,
1988,34,甲戌,戊辰,地支土局,
1989,35,甲戌,己巳,天干化土,
1990,36,甲戌,庚午,地支火局,
1991,37,甲戌,辛未,地支土局,
1992,38,甲戌,壬申,,
1993,39,甲戌,癸酉,,
1994,40,乙亥,甲戌,,
1995,41,乙亥,乙亥,,
1996,42,乙亥,丙子,,
1997,43,乙亥,丁丑,,
1998,44,乙亥,戊寅,地支合木,
1999,45,乙亥,己卯,地支木局,
2000,46,乙亥,庚辰,天干化金,
2001,47,乙亥,辛巳,,
2002,48,乙亥,壬午,,
2003,49,乙亥,癸未,地支木局,
2004,50,丙子,甲申,地支水局,
2005,51,丙子,乙酉,,
2006,52,丙子,丙戌,,
2007,53,丙子,丁亥,,
2008,54,丙子,戊子,,
2009,55,丙子,己丑,地支土局,
2010,56,丙子,庚寅,,
2011,57,丙子,辛卯,天干化水,
2012,58,丙子,壬辰,地支水局,
2013,59,丙子,癸巳,,
2014,60,丁丑,甲午,,
2015,61,丁丑,乙未,地支土局,
2016,62,丁丑,丙申,,
2017,63,丁丑,丁酉,地支金局,
2018,64,丁丑,戊戌,地支土局,
2019,65,丁丑,己亥,,
2020,66,丁丑,庚子,地支土局,
2021,67,丁丑,辛丑,地支土局,
2022,68,丁丑,壬寅,天干化木,
2023,69,丁丑,癸卯,,
(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});
2024,70,戊寅,甲辰,,
2025,71,戊寅,乙巳,,
2026,72,戊寅,丙午,地支火局,
2027,73,戊寅,丁未,,
2028,74,戊寅,戊申,,
2029,75,戊寅,己酉,,
2030,76,戊寅,庚戌,地支火局,
2031,77,戊寅,辛亥,地支合木,
2032,78,戊寅,壬子,,
2033,79,戊寅,癸丑,天干化火,
2034,80,己卯,甲寅,天干化土,
2035,81,己卯,乙卯,,
2036,82,己卯,丙辰,,
2037,83,己卯,丁巳,,
2038,84,己卯,戊午,,
2039,85,己卯,己未,地支木局,
2040,86,己卯,庚申,,
2041,87,己卯,辛酉,,
2042,88,己卯,壬戌,地支合火,
2043,89,己卯,癸亥,地支木局,
