西元,實歲,大運,流年,大運流年合化,運勢 ( 紅線越長代表該年運勢越佳 )
1974,9,甲申,甲寅,,
1975,10,甲申,乙卯,,
1976,11,甲申,丙辰,地支水局,
1977,12,甲申,丁巳,地支合水,
1978,13,甲申,戊午,,
1979,14,甲申,己未,天干化土,
1980,15,甲申,庚申,,
1981,16,甲申,辛酉,,
1982,17,甲申,壬戌,,
1983,18,甲申,癸亥,,
1984,19,癸未,甲子,,
1985,20,癸未,乙丑,地支土局,
1986,21,癸未,丙寅,,
1987,22,癸未,丁卯,地支木局,
1988,23,癸未,戊辰,天干化火地支土局,
1989,24,癸未,己巳,,
1990,25,癸未,庚午,,
1991,26,癸未,辛未,地支土局,
1992,27,癸未,壬申,,
1993,28,癸未,癸酉,,
1994,29,壬午,甲戌,地支火局,
1995,30,壬午,乙亥,,
1996,31,壬午,丙子,,
1997,32,壬午,丁丑,天干化木,
1998,33,壬午,戊寅,地支火局,
1999,34,壬午,己卯,,
2000,35,壬午,庚辰,,
2001,36,壬午,辛巳,,
2002,37,壬午,壬午,,
2003,38,壬午,癸未,,
2004,39,辛巳,甲申,地支合水,
2005,40,辛巳,乙酉,地支金局,
2006,41,辛巳,丙戌,天干化水,
2007,42,辛巳,丁亥,,
2008,43,辛巳,戊子,,
2009,44,辛巳,己丑,地支金局,
2010,45,辛巳,庚寅,,
2011,46,辛巳,辛卯,,
2012,47,辛巳,壬辰,,
2013,48,辛巳,癸巳,,
2014,49,庚辰,甲午,,
2015,50,庚辰,乙未,天干化金地支土局,
2016,51,庚辰,丙申,地支水局,
2017,52,庚辰,丁酉,地支合金,
2018,53,庚辰,戊戌,地支土局,
2019,54,庚辰,己亥,,
2020,55,庚辰,庚子,地支水局,
2021,56,庚辰,辛丑,地支土局,
2022,57,庚辰,壬寅,,
2023,58,庚辰,癸卯,,
(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});
2024,59,己卯,甲辰,天干化土,
2025,60,己卯,乙巳,,
2026,61,己卯,丙午,,
2027,62,己卯,丁未,地支木局,
2028,63,己卯,戊申,,
2029,64,己卯,己酉,,
2030,65,己卯,庚戌,地支合火,
2031,66,己卯,辛亥,地支木局,
2032,67,己卯,壬子,,
2033,68,己卯,癸丑,,
2034,69,戊寅,甲寅,,
2035,70,戊寅,乙卯,,
2036,71,戊寅,丙辰,,
2037,72,戊寅,丁巳,,
2038,73,戊寅,戊午,地支火局,
2039,74,戊寅,己未,,
2040,75,戊寅,庚申,,
2041,76,戊寅,辛酉,,
2042,77,戊寅,壬戌,地支火局,
2043,78,戊寅,癸亥,天干化火地支合木,
2044,79,丁丑,甲子,地支土局,
2045,80,丁丑,乙丑,地支土局,
2046,81,丁丑,丙寅,,
2047,82,丁丑,丁卯,,
2048,83,丁丑,戊辰,地支土局,
2049,84,丁丑,己巳,地支金局,
2050,85,丁丑,庚午,,
2051,86,丁丑,辛未,地支土局,
2052,87,丁丑,壬申,天干化木,
2053,88,丁丑,癸酉,地支金局,
