西元,實歲,大運,流年,大運流年合化,運勢 ( 紅線越長代表該年運勢越佳 )
1983,1,己酉,癸亥,,
1984,2,己酉,甲子,天干化土,
1985,3,己酉,乙丑,地支金局,
1986,4,己酉,丙寅,,
1987,5,己酉,丁卯,,
1988,6,己酉,戊辰,地支合金,
1989,7,己酉,己巳,地支金局,
1990,8,己酉,庚午,,
1991,9,己酉,辛未,,
1992,10,己酉,壬申,,
1993,11,庚戌,癸酉,,
1994,12,庚戌,甲戌,地支土局,
1995,13,庚戌,乙亥,天干化金,
1996,14,庚戌,丙子,,
1997,15,庚戌,丁丑,地支土局,
1998,16,庚戌,戊寅,地支火局,
1999,17,庚戌,己卯,地支合火,
2000,18,庚戌,庚辰,地支土局,
2001,19,庚戌,辛巳,,
2002,20,庚戌,壬午,地支火局,
2003,21,辛亥,癸未,地支木局,
2004,22,辛亥,甲申,,
2005,23,辛亥,乙酉,,
2006,24,辛亥,丙戌,天干化水,
2007,25,辛亥,丁亥,,
2008,26,辛亥,戊子,,
2009,27,辛亥,己丑,,
2010,28,辛亥,庚寅,地支合木,
2011,29,辛亥,辛卯,地支木局,
2012,30,辛亥,壬辰,,
2013,31,壬子,癸巳,,
2014,32,壬子,甲午,,
2015,33,壬子,乙未,,
2016,34,壬子,丙申,地支水局,
2017,35,壬子,丁酉,天干化木,
2018,36,壬子,戊戌,,
2019,37,壬子,己亥,,
2020,38,壬子,庚子,,
2021,39,壬子,辛丑,地支土局,
2022,40,壬子,壬寅,,
2023,41,癸丑,癸卯,,
(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});
2024,42,癸丑,甲辰,地支土局,
2025,43,癸丑,乙巳,地支金局,
2026,44,癸丑,丙午,,
2027,45,癸丑,丁未,地支土局,
2028,46,癸丑,戊申,天干化火,
2029,47,癸丑,己酉,地支金局,
2030,48,癸丑,庚戌,地支土局,
2031,49,癸丑,辛亥,,
2032,50,癸丑,壬子,地支土局,
2033,51,甲寅,癸丑,,
2034,52,甲寅,甲寅,,
2035,53,甲寅,乙卯,,
2036,54,甲寅,丙辰,,
2037,55,甲寅,丁巳,,
2038,56,甲寅,戊午,地支火局,
2039,57,甲寅,己未,天干化土,
2040,58,甲寅,庚申,,
2041,59,甲寅,辛酉,,
2042,60,甲寅,壬戌,地支火局,
2043,61,乙卯,癸亥,地支木局,
2044,62,乙卯,甲子,,
2045,63,乙卯,乙丑,,
2046,64,乙卯,丙寅,,
2047,65,乙卯,丁卯,,
2048,66,乙卯,戊辰,,
2049,67,乙卯,己巳,,
2050,68,乙卯,庚午,天干化金,
2051,69,乙卯,辛未,地支木局,
2052,70,乙卯,壬申,,
2053,71,丙辰,癸酉,地支合金,
2054,72,丙辰,甲戌,地支土局,
2055,73,丙辰,乙亥,,
2056,74,丙辰,丙子,地支水局,
2057,75,丙辰,丁丑,地支土局,
2058,76,丙辰,戊寅,,
2059,77,丙辰,己卯,,
2060,78,丙辰,庚辰,地支土局,
2061,79,丙辰,辛巳,天干化水,
2062,80,丙辰,壬午,,
