西元,實歲,大運,流年,大運流年合化,運勢 ( 紅線越長代表該年運勢越佳 )
1988,9,癸酉,戊辰,天干化火地支合金,
1989,10,癸酉,己巳,地支金局,
1990,11,癸酉,庚午,,
1991,12,癸酉,辛未,,
1992,13,癸酉,壬申,,
1993,14,癸酉,癸酉,,
1994,15,癸酉,甲戌,,
1995,16,癸酉,乙亥,,
1996,17,癸酉,丙子,,
1997,18,癸酉,丁丑,地支金局,
1998,19,壬申,戊寅,,
1999,20,壬申,己卯,,
2000,21,壬申,庚辰,地支水局,
2001,22,壬申,辛巳,地支合水,
2002,23,壬申,壬午,,
2003,24,壬申,癸未,,
2004,25,壬申,甲申,,
2005,26,壬申,乙酉,,
2006,27,壬申,丙戌,,
2007,28,壬申,丁亥,天干化木,
2008,29,辛未,戊子,,
2009,30,辛未,己丑,地支土局,
2010,31,辛未,庚寅,,
2011,32,辛未,辛卯,地支木局,
2012,33,辛未,壬辰,地支土局,
2013,34,辛未,癸巳,,
2014,35,辛未,甲午,,
2015,36,辛未,乙未,地支土局,
2016,37,辛未,丙申,天干化水,
2017,38,辛未,丁酉,,
2018,39,庚午,戊戌,地支火局,
2019,40,庚午,己亥,,
2020,41,庚午,庚子,,
2021,42,庚午,辛丑,,
2022,43,庚午,壬寅,地支火局,
2023,44,庚午,癸卯,,
(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});
2024,45,庚午,甲辰,,
2025,46,庚午,乙巳,天干化金,
2026,47,庚午,丙午,,
2027,48,庚午,丁未,,
2028,49,己巳,戊申,地支合水,
2029,50,己巳,己酉,地支金局,
2030,51,己巳,庚戌,,
2031,52,己巳,辛亥,,
2032,53,己巳,壬子,,
2033,54,己巳,癸丑,地支金局,
2034,55,己巳,甲寅,天干化土,
2035,56,己巳,乙卯,,
2036,57,己巳,丙辰,,
2037,58,己巳,丁巳,,
2038,59,戊辰,戊午,,
2039,60,戊辰,己未,地支土局,
2040,61,戊辰,庚申,地支水局,
2041,62,戊辰,辛酉,地支合金,
2042,63,戊辰,壬戌,地支土局,
2043,64,戊辰,癸亥,天干化火,
2044,65,戊辰,甲子,地支水局,
2045,66,戊辰,乙丑,地支土局,
2046,67,戊辰,丙寅,,
2047,68,戊辰,丁卯,,
2048,69,丁卯,戊辰,,
2049,70,丁卯,己巳,,
2050,71,丁卯,庚午,,
2051,72,丁卯,辛未,地支木局,
2052,73,丁卯,壬申,天干化木,
2053,74,丁卯,癸酉,,
2054,75,丁卯,甲戌,地支合火,
2055,76,丁卯,乙亥,地支木局,
2056,77,丁卯,丙子,,
2057,78,丁卯,丁丑,,
2058,79,丙寅,戊寅,,
2059,80,丙寅,己卯,,
2060,81,丙寅,庚辰,,
2061,82,丙寅,辛巳,天干化水,
2062,83,丙寅,壬午,地支火局,
2063,84,丙寅,癸未,,
2064,85,丙寅,甲申,,
2065,86,丙寅,乙酉,,
2066,87,丙寅,丙戌,地支火局,
2067,88,丙寅,丁亥,地支合木,
