西元,實歲,大運,流年,大運流年合化,運勢 ( 紅線越長代表該年運勢越佳 )
1975,6,戊辰,乙卯,,
1976,7,戊辰,丙辰,地支土局,
1977,8,戊辰,丁巳,,
1978,9,戊辰,戊午,,
1979,10,戊辰,己未,地支土局,
1980,11,戊辰,庚申,地支水局,
1981,12,戊辰,辛酉,地支合金,
1982,13,戊辰,壬戌,地支土局,
1983,14,戊辰,癸亥,天干化火,
1984,15,戊辰,甲子,地支水局,
1985,16,丁卯,乙丑,,
1986,17,丁卯,丙寅,,
1987,18,丁卯,丁卯,,
1988,19,丁卯,戊辰,,
1989,20,丁卯,己巳,,
1990,21,丁卯,庚午,,
1991,22,丁卯,辛未,地支木局,
1992,23,丁卯,壬申,天干化木,
1993,24,丁卯,癸酉,,
1994,25,丁卯,甲戌,地支合火,
1995,26,丙寅,乙亥,地支合木,
1996,27,丙寅,丙子,,
1997,28,丙寅,丁丑,,
1998,29,丙寅,戊寅,,
1999,30,丙寅,己卯,,
2000,31,丙寅,庚辰,,
2001,32,丙寅,辛巳,天干化水,
2002,33,丙寅,壬午,地支火局,
2003,34,丙寅,癸未,,
2004,35,丙寅,甲申,,
2005,36,乙丑,乙酉,地支金局,
2006,37,乙丑,丙戌,地支土局,
2007,38,乙丑,丁亥,,
2008,39,乙丑,戊子,地支土局,
2009,40,乙丑,己丑,地支土局,
2010,41,乙丑,庚寅,天干化金,
2011,42,乙丑,辛卯,,
2012,43,乙丑,壬辰,地支土局,
2013,44,乙丑,癸巳,地支金局,
2014,45,乙丑,甲午,,
2015,46,甲子,乙未,,
2016,47,甲子,丙申,地支水局,
2017,48,甲子,丁酉,,
2018,49,甲子,戊戌,,
2019,50,甲子,己亥,天干化土,
2020,51,甲子,庚子,,
2021,52,甲子,辛丑,地支土局,
2022,53,甲子,壬寅,,
2023,54,甲子,癸卯,,
(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});
2024,55,甲子,甲辰,地支水局,
2025,56,癸亥,乙巳,,
2026,57,癸亥,丙午,,
2027,58,癸亥,丁未,地支木局,
2028,59,癸亥,戊申,天干化火,
2029,60,癸亥,己酉,,
2030,61,癸亥,庚戌,,
2031,62,癸亥,辛亥,,
2032,63,癸亥,壬子,,
2033,64,癸亥,癸丑,,
2034,65,癸亥,甲寅,地支合木,
2035,66,壬戌,乙卯,地支合火,
2036,67,壬戌,丙辰,地支土局,
2037,68,壬戌,丁巳,天干化木,
2038,69,壬戌,戊午,地支火局,
2039,70,壬戌,己未,地支土局,
2040,71,壬戌,庚申,,
2041,72,壬戌,辛酉,,
2042,73,壬戌,壬戌,地支土局,
2043,74,壬戌,癸亥,,
2044,75,壬戌,甲子,,
2045,76,辛酉,乙丑,地支金局,
2046,77,辛酉,丙寅,天干化水,
2047,78,辛酉,丁卯,,
2048,79,辛酉,戊辰,地支合金,
2049,80,辛酉,己巳,地支金局,
2050,81,辛酉,庚午,,
2051,82,辛酉,辛未,,
2052,83,辛酉,壬申,,
2053,84,辛酉,癸酉,,
2054,85,辛酉,甲戌,,
