西元,實歲,大運,流年,大運流年合化,運勢 ( 紅線越長代表該年運勢越佳 )
1979,3,辛卯,己未,地支木局,
1980,4,辛卯,庚申,,
1981,5,辛卯,辛酉,,
1982,6,辛卯,壬戌,地支合火,
1983,7,辛卯,癸亥,地支木局,
1984,8,辛卯,甲子,,
1985,9,辛卯,乙丑,,
1986,10,辛卯,丙寅,天干化水,
1987,11,辛卯,丁卯,,
1988,12,辛卯,戊辰,,
1989,13,壬辰,己巳,大運水庫,
1990,14,壬辰,庚午,大運水庫,
1991,15,壬辰,辛未,大運水庫地支土局,
1992,16,壬辰,壬申,地支水局,
1993,17,壬辰,癸酉,地支合金,
1994,18,壬辰,甲戌,大運水庫地支土局,
1995,19,壬辰,乙亥,大運水庫,
1996,20,壬辰,丙子,地支水局,
1997,21,壬辰,丁丑,天干化木地支土局,
1998,22,壬辰,戊寅,大運水庫,
1999,23,癸巳,己卯,,
2000,24,癸巳,庚辰,,
2001,25,癸巳,辛巳,,
2002,26,癸巳,壬午,,
2003,27,癸巳,癸未,,
2004,28,癸巳,甲申,地支合水,
2005,29,癸巳,乙酉,地支金局,
2006,30,癸巳,丙戌,,
2007,31,癸巳,丁亥,,
2008,32,癸巳,戊子,天干化火,
2009,33,甲午,己丑,天干化土,
2010,34,甲午,庚寅,地支火局,
2011,35,甲午,辛卯,,
2012,36,甲午,壬辰,,
2013,37,甲午,癸巳,,
2014,38,甲午,甲午,,
2015,39,甲午,乙未,,
2016,40,甲午,丙申,,
2017,41,甲午,丁酉,,
2018,42,甲午,戊戌,地支火局,
2019,43,乙未,己亥,地支木局,
2020,44,乙未,庚子,天干化金,
2021,45,乙未,辛丑,地支土局,
2022,46,乙未,壬寅,,
2023,47,乙未,癸卯,地支木局,
(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});
2024,48,乙未,甲辰,地支土局,
2025,49,乙未,乙巳,,
2026,50,乙未,丙午,,
2027,51,乙未,丁未,地支土局,
2028,52,乙未,戊申,,
2029,53,丙申,己酉,,
2030,54,丙申,庚戌,,
2031,55,丙申,辛亥,天干化水,
2032,56,丙申,壬子,地支水局,
2033,57,丙申,癸丑,,
2034,58,丙申,甲寅,,
2035,59,丙申,乙卯,,
2036,60,丙申,丙辰,地支水局,
2037,61,丙申,丁巳,地支合水,
2038,62,丙申,戊午,,
2039,63,丁酉,己未,,
2040,64,丁酉,庚申,,
2041,65,丁酉,辛酉,,
2042,66,丁酉,壬戌,天干化木,
2043,67,丁酉,癸亥,,
2044,68,丁酉,甲子,,
2045,69,丁酉,乙丑,地支金局,
2046,70,丁酉,丙寅,,
2047,71,丁酉,丁卯,,
2048,72,丁酉,戊辰,地支合金,
2049,73,戊戌,己巳,,
2050,74,戊戌,庚午,地支火局,
2051,75,戊戌,辛未,地支土局,
2052,76,戊戌,壬申,,
2053,77,戊戌,癸酉,天干化火,
2054,78,戊戌,甲戌,地支土局,
2055,79,戊戌,乙亥,,
2056,80,戊戌,丙子,,
2057,81,戊戌,丁丑,地支土局,
2058,82,戊戌,戊寅,地支火局,
