西元,實歲,大運,流年,大運流年合化,運勢 ( 紅線越長代表該年運勢越佳 )
1987,9,壬戌,丁卯,天干化木地支合火,
1988,10,壬戌,戊辰,地支土局,
1989,11,壬戌,己巳,,
1990,12,壬戌,庚午,地支火局,
1991,13,壬戌,辛未,地支土局,
1992,14,壬戌,壬申,,
1993,15,壬戌,癸酉,,
1994,16,壬戌,甲戌,地支土局,
1995,17,壬戌,乙亥,,
1996,18,壬戌,丙子,,
1997,19,癸亥,丁丑,,
1998,20,癸亥,戊寅,天干化火地支合木,
1999,21,癸亥,己卯,地支木局,
2000,22,癸亥,庚辰,,
2001,23,癸亥,辛巳,,
2002,24,癸亥,壬午,,
2003,25,癸亥,癸未,地支木局,
2004,26,癸亥,甲申,,
2005,27,癸亥,乙酉,,
2006,28,癸亥,丙戌,,
2007,29,甲子,丁亥,,
2008,30,甲子,戊子,,
2009,31,甲子,己丑,天干化土地支土局,
2010,32,甲子,庚寅,,
2011,33,甲子,辛卯,,
2012,34,甲子,壬辰,地支水局,
2013,35,甲子,癸巳,,
2014,36,甲子,甲午,,
2015,37,甲子,乙未,,
2016,38,甲子,丙申,地支水局,
2017,39,乙丑,丁酉,地支金局,
2018,40,乙丑,戊戌,地支土局,
2019,41,乙丑,己亥,,
2020,42,乙丑,庚子,天干化金地支土局,
2021,43,乙丑,辛丑,地支土局,
2022,44,乙丑,壬寅,,
2023,45,乙丑,癸卯,,
(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});
2024,46,乙丑,甲辰,地支土局,
2025,47,乙丑,乙巳,地支金局,
2026,48,乙丑,丙午,,
2027,49,丙寅,丁未,,
2028,50,丙寅,戊申,,
2029,51,丙寅,己酉,,
2030,52,丙寅,庚戌,地支火局,
2031,53,丙寅,辛亥,天干化水地支合木,
2032,54,丙寅,壬子,,
2033,55,丙寅,癸丑,,
2034,56,丙寅,甲寅,,
2035,57,丙寅,乙卯,,
2036,58,丙寅,丙辰,,
2037,59,丁卯,丁巳,,
2038,60,丁卯,戊午,,
2039,61,丁卯,己未,地支木局,
2040,62,丁卯,庚申,,
2041,63,丁卯,辛酉,,
2042,64,丁卯,壬戌,天干化木地支合火,
2043,65,丁卯,癸亥,地支木局,
2044,66,丁卯,甲子,,
2045,67,丁卯,乙丑,,
2046,68,丁卯,丙寅,,
2047,69,戊辰,丁卯,,
2048,70,戊辰,戊辰,地支土局,
2049,71,戊辰,己巳,,
2050,72,戊辰,庚午,,
2051,73,戊辰,辛未,地支土局,
2052,74,戊辰,壬申,地支水局,
2053,75,戊辰,癸酉,天干化火地支合金,
2054,76,戊辰,甲戌,地支土局,
2055,77,戊辰,乙亥,,
2056,78,戊辰,丙子,地支水局,
2057,79,己巳,丁丑,地支金局,
2058,80,己巳,戊寅,,
2059,81,己巳,己卯,,
2060,82,己巳,庚辰,,
2061,83,己巳,辛巳,,
2062,84,己巳,壬午,,
2063,85,己巳,癸未,,
2064,86,己巳,甲申,天干化土地支合水,
2065,87,己巳,乙酉,地支金局,
2066,88,己巳,丙戌,,
