西元,實歲,大運,流年,大運流年合化,運勢 ( 紅線越長代表該年運勢越佳 )
1970,1,己巳,庚戌,,
1971,2,己巳,辛亥,,
1972,3,己巳,壬子,,
1973,4,己巳,癸丑,地支金局,
1974,5,己巳,甲寅,天干化土,
1975,6,己巳,乙卯,,
1976,7,己巳,丙辰,,
1977,8,己巳,丁巳,,
1978,9,己巳,戊午,,
1979,10,己巳,己未,,
1980,11,戊辰,庚申,地支水局,
1981,12,戊辰,辛酉,地支合金,
1982,13,戊辰,壬戌,地支土局,
1983,14,戊辰,癸亥,天干化火,
1984,15,戊辰,甲子,地支水局,
1985,16,戊辰,乙丑,地支土局,
1986,17,戊辰,丙寅,,
1987,18,戊辰,丁卯,,
1988,19,戊辰,戊辰,地支土局,
1989,20,戊辰,己巳,,
1990,21,丁卯,庚午,,
1991,22,丁卯,辛未,地支木局,
1992,23,丁卯,壬申,天干化木,
1993,24,丁卯,癸酉,,
1994,25,丁卯,甲戌,地支合火,
1995,26,丁卯,乙亥,地支木局,
1996,27,丁卯,丙子,,
1997,28,丁卯,丁丑,,
1998,29,丁卯,戊寅,,
1999,30,丁卯,己卯,,
2000,31,丙寅,庚辰,,
2001,32,丙寅,辛巳,天干化水,
2002,33,丙寅,壬午,地支火局,
2003,34,丙寅,癸未,,
2004,35,丙寅,甲申,,
2005,36,丙寅,乙酉,,
2006,37,丙寅,丙戌,地支火局,
2007,38,丙寅,丁亥,地支合木,
2008,39,丙寅,戊子,,
2009,40,丙寅,己丑,,
2010,41,乙丑,庚寅,天干化金,
2011,42,乙丑,辛卯,,
2012,43,乙丑,壬辰,地支土局,
2013,44,乙丑,癸巳,地支金局,
2014,45,乙丑,甲午,,
2015,46,乙丑,乙未,地支土局,
2016,47,乙丑,丙申,,
2017,48,乙丑,丁酉,地支金局,
2018,49,乙丑,戊戌,地支土局,
2019,50,乙丑,己亥,,
2020,51,甲子,庚子,,
2021,52,甲子,辛丑,地支土局,
2022,53,甲子,壬寅,,
2023,54,甲子,癸卯,,
(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});
2024,55,甲子,甲辰,地支水局,
2025,56,甲子,乙巳,,
2026,57,甲子,丙午,,
2027,58,甲子,丁未,,
2028,59,甲子,戊申,地支水局,
2029,60,甲子,己酉,天干化土,
2030,61,癸亥,庚戌,,
2031,62,癸亥,辛亥,,
2032,63,癸亥,壬子,,
2033,64,癸亥,癸丑,,
2034,65,癸亥,甲寅,地支合木,
2035,66,癸亥,乙卯,地支木局,
2036,67,癸亥,丙辰,,
2037,68,癸亥,丁巳,,
2038,69,癸亥,戊午,天干化火,
2039,70,癸亥,己未,地支木局,
2040,71,壬戌,庚申,,
2041,72,壬戌,辛酉,,
2042,73,壬戌,壬戌,地支土局,
2043,74,壬戌,癸亥,,
2044,75,壬戌,甲子,,
2045,76,壬戌,乙丑,地支土局,
2046,77,壬戌,丙寅,地支火局,
2047,78,壬戌,丁卯,天干化木地支合火,
2048,79,壬戌,戊辰,地支土局,
2049,80,壬戌,己巳,,
