西元,實歲,大運,流年,大運流年合化,運勢 ( 紅線越長代表該年運勢越佳 )
1967,0,辛亥,丁未,地支木局,
1968,1,辛亥,戊申,,
1969,2,辛亥,己酉,,
1970,3,辛亥,庚戌,,
1971,4,辛亥,辛亥,,
1972,5,辛亥,壬子,,
1973,6,辛亥,癸丑,,
1974,7,辛亥,甲寅,地支合木,
1975,8,辛亥,乙卯,地支木局,
1976,9,辛亥,丙辰,天干化水,
1977,10,庚戌,丁巳,,
1978,11,庚戌,戊午,地支火局,
1979,12,庚戌,己未,地支土局,
1980,13,庚戌,庚申,,
1981,14,庚戌,辛酉,,
1982,15,庚戌,壬戌,地支土局,
1983,16,庚戌,癸亥,,
1984,17,庚戌,甲子,,
1985,18,庚戌,乙丑,天干化金地支土局,
1986,19,庚戌,丙寅,地支火局,
1987,20,己酉,丁卯,,
1988,21,己酉,戊辰,地支合金,
1989,22,己酉,己巳,地支金局,
1990,23,己酉,庚午,,
1991,24,己酉,辛未,,
1992,25,己酉,壬申,,
1993,26,己酉,癸酉,,
1994,27,己酉,甲戌,天干化土,
1995,28,己酉,乙亥,,
1996,29,己酉,丙子,,
1997,30,戊申,丁丑,,
1998,31,戊申,戊寅,,
1999,32,戊申,己卯,,
2000,33,戊申,庚辰,地支水局,
2001,34,戊申,辛巳,地支合水,
2002,35,戊申,壬午,,
2003,36,戊申,癸未,天干化火,
2004,37,戊申,甲申,,
2005,38,戊申,乙酉,,
2006,39,戊申,丙戌,,
2007,40,丁未,丁亥,地支木局,
2008,41,丁未,戊子,,
2009,42,丁未,己丑,地支土局,
2010,43,丁未,庚寅,,
2011,44,丁未,辛卯,地支木局,
2012,45,丁未,壬辰,天干化木地支土局,
2013,46,丁未,癸巳,,
2014,47,丁未,甲午,,
2015,48,丁未,乙未,地支土局,
2016,49,丁未,丙申,,
2017,50,丙午,丁酉,,
2018,51,丙午,戊戌,地支火局,
2019,52,丙午,己亥,,
2020,53,丙午,庚子,,
2021,54,丙午,辛丑,天干化水,
2022,55,丙午,壬寅,地支火局,
2023,56,丙午,癸卯,,
(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});
2024,57,丙午,甲辰,,
2025,58,丙午,乙巳,,
2026,59,丙午,丙午,,
2027,60,乙巳,丁未,,
2028,61,乙巳,戊申,地支合水,
2029,62,乙巳,己酉,地支金局,
2030,63,乙巳,庚戌,天干化金,
2031,64,乙巳,辛亥,,
2032,65,乙巳,壬子,,
2033,66,乙巳,癸丑,地支金局,
2034,67,乙巳,甲寅,,
2035,68,乙巳,乙卯,,
2036,69,乙巳,丙辰,,
2037,70,甲辰,丁巳,,
2038,71,甲辰,戊午,,
2039,72,甲辰,己未,天干化土地支土局,
2040,73,甲辰,庚申,地支水局,
2041,74,甲辰,辛酉,地支合金,
2042,75,甲辰,壬戌,地支土局,
2043,76,甲辰,癸亥,,
2044,77,甲辰,甲子,地支水局,
2045,78,甲辰,乙丑,地支土局,
2046,79,甲辰,丙寅,,
