西元,實歲,大運,流年,大運流年合化,運勢 ( 紅線越長代表該年運勢越佳 )
1951,8,戊午,辛卯,,
1952,9,戊午,壬辰,,
1953,10,戊午,癸巳,天干化火,
1954,11,戊午,甲午,,
1955,12,戊午,乙未,,
1956,13,戊午,丙申,,
1957,14,戊午,丁酉,,
1958,15,戊午,戊戌,地支火局,
1959,16,戊午,己亥,,
1960,17,戊午,庚子,,
1961,18,丁巳,辛丑,地支金局,
1962,19,丁巳,壬寅,天干化木,
1963,20,丁巳,癸卯,,
1964,21,丁巳,甲辰,,
1965,22,丁巳,乙巳,,
1966,23,丁巳,丙午,,
1967,24,丁巳,丁未,,
1968,25,丁巳,戊申,地支合水,
1969,26,丁巳,己酉,地支金局,
1970,27,丁巳,庚戌,,
1971,28,丙辰,辛亥,天干化水,
1972,29,丙辰,壬子,地支水局,
1973,30,丙辰,癸丑,地支土局,
1974,31,丙辰,甲寅,,
1975,32,丙辰,乙卯,,
1976,33,丙辰,丙辰,地支土局,
1977,34,丙辰,丁巳,,
1978,35,丙辰,戊午,,
1979,36,丙辰,己未,地支土局,
1980,37,丙辰,庚申,地支水局,
1981,38,乙卯,辛酉,,
1982,39,乙卯,壬戌,地支合火,
1983,40,乙卯,癸亥,地支木局,
1984,41,乙卯,甲子,,
1985,42,乙卯,乙丑,,
1986,43,乙卯,丙寅,,
1987,44,乙卯,丁卯,,
1988,45,乙卯,戊辰,,
1989,46,乙卯,己巳,,
1990,47,乙卯,庚午,天干化金,
1991,48,甲寅,辛未,,
1992,49,甲寅,壬申,,
1993,50,甲寅,癸酉,,
1994,51,甲寅,甲戌,地支火局,
1995,52,甲寅,乙亥,地支合木,
1996,53,甲寅,丙子,,
1997,54,甲寅,丁丑,,
1998,55,甲寅,戊寅,,
1999,56,甲寅,己卯,天干化土,
2000,57,甲寅,庚辰,,
2001,58,癸丑,辛巳,地支金局,
2002,59,癸丑,壬午,,
2003,60,癸丑,癸未,地支土局,
2004,61,癸丑,甲申,,
2005,62,癸丑,乙酉,地支金局,
2006,63,癸丑,丙戌,地支土局,
2007,64,癸丑,丁亥,,
2008,65,癸丑,戊子,天干化火地支土局,
2009,66,癸丑,己丑,地支土局,
2010,67,癸丑,庚寅,,
2011,68,壬子,辛卯,,
2012,69,壬子,壬辰,地支水局,
2013,70,壬子,癸巳,,
2014,71,壬子,甲午,,
2015,72,壬子,乙未,,
2016,73,壬子,丙申,地支水局,
2017,74,壬子,丁酉,天干化木,
2018,75,壬子,戊戌,,
2019,76,壬子,己亥,,
2020,77,壬子,庚子,,
2021,78,辛亥,辛丑,,
2022,79,辛亥,壬寅,地支合木,
2023,80,辛亥,癸卯,地支木局,
(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});
2024,81,辛亥,甲辰,,
2025,82,辛亥,乙巳,,
2026,83,辛亥,丙午,天干化水,
2027,84,辛亥,丁未,地支木局,
2028,85,辛亥,戊申,,
2029,86,辛亥,己酉,,
2030,87,辛亥,庚戌,,
