西元,實歲,大運,流年,大運流年合化,運勢 ( 紅線越長代表該年運勢越佳 )
1971,1,己卯,辛亥,地支木局,
1972,2,己卯,壬子,,
1973,3,己卯,癸丑,,
1974,4,己卯,甲寅,天干化土,
1975,5,己卯,乙卯,,
1976,6,己卯,丙辰,,
1977,7,己卯,丁巳,,
1978,8,己卯,戊午,,
1979,9,己卯,己未,地支木局,
1980,10,己卯,庚申,,
1981,11,庚辰,辛酉,地支合金,
1982,12,庚辰,壬戌,地支土局,
1983,13,庚辰,癸亥,,
1984,14,庚辰,甲子,地支水局,
1985,15,庚辰,乙丑,天干化金地支土局,
1986,16,庚辰,丙寅,,
1987,17,庚辰,丁卯,,
1988,18,庚辰,戊辰,地支土局,
1989,19,庚辰,己巳,,
1990,20,庚辰,庚午,,
1991,21,辛巳,辛未,,
1992,22,辛巳,壬申,地支合水,
1993,23,辛巳,癸酉,地支金局,
1994,24,辛巳,甲戌,,
1995,25,辛巳,乙亥,,
1996,26,辛巳,丙子,天干化水,
1997,27,辛巳,丁丑,地支金局,
1998,28,辛巳,戊寅,,
1999,29,辛巳,己卯,,
2000,30,辛巳,庚辰,,
2001,31,壬午,辛巳,,
2002,32,壬午,壬午,,
2003,33,壬午,癸未,,
2004,34,壬午,甲申,,
2005,35,壬午,乙酉,,
2006,36,壬午,丙戌,地支火局,
2007,37,壬午,丁亥,天干化木,
2008,38,壬午,戊子,,
2009,39,壬午,己丑,,
2010,40,壬午,庚寅,地支火局,
2011,41,癸未,辛卯,地支木局,
2012,42,癸未,壬辰,地支土局,
2013,43,癸未,癸巳,,
2014,44,癸未,甲午,,
2015,45,癸未,乙未,地支土局,
2016,46,癸未,丙申,,
2017,47,癸未,丁酉,,
2018,48,癸未,戊戌,天干化火地支土局,
2019,49,癸未,己亥,地支木局,
2020,50,癸未,庚子,,
2021,51,甲申,辛丑,,
2022,52,甲申,壬寅,,
2023,53,甲申,癸卯,,
(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});
2024,54,甲申,甲辰,地支水局,
2025,55,甲申,乙巳,地支合水,
2026,56,甲申,丙午,,
2027,57,甲申,丁未,,
2028,58,甲申,戊申,,
2029,59,甲申,己酉,天干化土,
2030,60,甲申,庚戌,,
2031,61,乙酉,辛亥,,
2032,62,乙酉,壬子,,
2033,63,乙酉,癸丑,地支金局,
2034,64,乙酉,甲寅,,
2035,65,乙酉,乙卯,,
2036,66,乙酉,丙辰,地支合金,
2037,67,乙酉,丁巳,地支金局,
2038,68,乙酉,戊午,,
2039,69,乙酉,己未,,
2040,70,乙酉,庚申,天干化金,
2041,71,丙戌,辛酉,天干化水,
2042,72,丙戌,壬戌,大運火庫地支土局,
2043,73,丙戌,癸亥,大運火庫,
2044,74,丙戌,甲子,大運火庫,
2045,75,丙戌,乙丑,大運火庫地支土局,
2046,76,丙戌,丙寅,地支火局,
2047,77,丙戌,丁卯,地支合火,
2048,78,丙戌,戊辰,大運火庫地支土局,
2049,79,丙戌,己巳,大運火庫,
2050,80,丙戌,庚午,地支火局,
