西元,實歲,大運,流年,大運流年合化,運勢 ( 紅線越長代表該年運勢越佳 )
1961,2,丙寅,辛丑,天干化水,
1962,3,丙寅,壬寅,,
1963,4,丙寅,癸卯,,
1964,5,丙寅,甲辰,,
1965,6,丙寅,乙巳,,
1966,7,丙寅,丙午,地支火局,
1967,8,丙寅,丁未,,
1968,9,丙寅,戊申,,
1969,10,丙寅,己酉,,
1970,11,丙寅,庚戌,地支火局,
1971,12,丁卯,辛亥,地支木局,
1972,13,丁卯,壬子,天干化木,
1973,14,丁卯,癸丑,,
1974,15,丁卯,甲寅,,
1975,16,丁卯,乙卯,,
1976,17,丁卯,丙辰,,
1977,18,丁卯,丁巳,,
1978,19,丁卯,戊午,,
1979,20,丁卯,己未,地支木局,
1980,21,丁卯,庚申,,
1981,22,戊辰,辛酉,地支合金,
1982,23,戊辰,壬戌,地支土局,
1983,24,戊辰,癸亥,天干化火,
1984,25,戊辰,甲子,地支水局,
1985,26,戊辰,乙丑,地支土局,
1986,27,戊辰,丙寅,,
1987,28,戊辰,丁卯,,
1988,29,戊辰,戊辰,地支土局,
1989,30,戊辰,己巳,,
1990,31,戊辰,庚午,,
1991,32,己巳,辛未,,
1992,33,己巳,壬申,地支合水,
1993,34,己巳,癸酉,地支金局,
1994,35,己巳,甲戌,天干化土,
1995,36,己巳,乙亥,,
1996,37,己巳,丙子,,
1997,38,己巳,丁丑,地支金局,
1998,39,己巳,戊寅,,
1999,40,己巳,己卯,,
2000,41,己巳,庚辰,,
2001,42,庚午,辛巳,,
2002,43,庚午,壬午,,
2003,44,庚午,癸未,,
2004,45,庚午,甲申,,
2005,46,庚午,乙酉,天干化金,
2006,47,庚午,丙戌,地支火局,
2007,48,庚午,丁亥,,
2008,49,庚午,戊子,,
2009,50,庚午,己丑,,
2010,51,庚午,庚寅,地支火局,
2011,52,辛未,辛卯,地支木局,
2012,53,辛未,壬辰,地支土局,
2013,54,辛未,癸巳,,
2014,55,辛未,甲午,,
2015,56,辛未,乙未,地支土局,
2016,57,辛未,丙申,天干化水,
2017,58,辛未,丁酉,,
2018,59,辛未,戊戌,地支土局,
2019,60,辛未,己亥,地支木局,
2020,61,辛未,庚子,,
2021,62,壬申,辛丑,,
2022,63,壬申,壬寅,,
2023,64,壬申,癸卯,,
(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});
2024,65,壬申,甲辰,地支水局,
2025,66,壬申,乙巳,地支合水,
2026,67,壬申,丙午,,
2027,68,壬申,丁未,天干化木,
2028,69,壬申,戊申,,
2029,70,壬申,己酉,,
2030,71,壬申,庚戌,,
2031,72,癸酉,辛亥,,
2032,73,癸酉,壬子,,
2033,74,癸酉,癸丑,地支金局,
2034,75,癸酉,甲寅,,
2035,76,癸酉,乙卯,,
2036,77,癸酉,丙辰,地支合金,
2037,78,癸酉,丁巳,地支金局,
2038,79,癸酉,戊午,天干化火,
2039,80,癸酉,己未,,
2040,81,癸酉,庚申,,
