西元,實歲,大運,流年,大運流年合化,運勢 ( 紅線越長代表該年運勢越佳 )
1966,3,壬戌,丙午,地支火局,
1967,4,壬戌,丁未,天干化木地支土局,
1968,5,壬戌,戊申,,
1969,6,壬戌,己酉,,
1970,7,壬戌,庚戌,地支土局,
1971,8,壬戌,辛亥,,
1972,9,壬戌,壬子,,
1973,10,壬戌,癸丑,地支土局,
1974,11,壬戌,甲寅,地支火局,
1975,12,壬戌,乙卯,地支合火,
1976,13,辛酉,丙辰,天干化水地支合金,
1977,14,辛酉,丁巳,地支金局,
1978,15,辛酉,戊午,,
1979,16,辛酉,己未,,
1980,17,辛酉,庚申,,
1981,18,辛酉,辛酉,,
1982,19,辛酉,壬戌,,
1983,20,辛酉,癸亥,,
1984,21,辛酉,甲子,,
1985,22,辛酉,乙丑,地支金局,
1986,23,庚申,丙寅,,
1987,24,庚申,丁卯,,
1988,25,庚申,戊辰,地支水局,
1989,26,庚申,己巳,地支合水,
1990,27,庚申,庚午,,
1991,28,庚申,辛未,,
1992,29,庚申,壬申,,
1993,30,庚申,癸酉,,
1994,31,庚申,甲戌,,
1995,32,庚申,乙亥,天干化金,
1996,33,己未,丙子,,
1997,34,己未,丁丑,地支土局,
1998,35,己未,戊寅,,
1999,36,己未,己卯,地支木局,
2000,37,己未,庚辰,地支土局,
2001,38,己未,辛巳,,
2002,39,己未,壬午,,
2003,40,己未,癸未,地支土局,
2004,41,己未,甲申,天干化土,
2005,42,己未,乙酉,,
2006,43,戊午,丙戌,地支火局,
2007,44,戊午,丁亥,,
2008,45,戊午,戊子,,
2009,46,戊午,己丑,,
2010,47,戊午,庚寅,地支火局,
2011,48,戊午,辛卯,,
2012,49,戊午,壬辰,,
2013,50,戊午,癸巳,天干化火,
2014,51,戊午,甲午,,
2015,52,戊午,乙未,,
2016,53,丁巳,丙申,地支合水,
2017,54,丁巳,丁酉,地支金局,
2018,55,丁巳,戊戌,,
2019,56,丁巳,己亥,,
2020,57,丁巳,庚子,,
2021,58,丁巳,辛丑,地支金局,
2022,59,丁巳,壬寅,天干化木,
2023,60,丁巳,癸卯,,
(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});
2024,61,丁巳,甲辰,,
2025,62,丁巳,乙巳,,
2026,63,丙辰,丙午,,
2027,64,丙辰,丁未,地支土局,
2028,65,丙辰,戊申,地支水局,
2029,66,丙辰,己酉,地支合金,
2030,67,丙辰,庚戌,地支土局,
2031,68,丙辰,辛亥,天干化水,
2032,69,丙辰,壬子,地支水局,
2033,70,丙辰,癸丑,地支土局,
2034,71,丙辰,甲寅,,
2035,72,丙辰,乙卯,,
2036,73,乙卯,丙辰,,
2037,74,乙卯,丁巳,,
2038,75,乙卯,戊午,,
2039,76,乙卯,己未,地支木局,
2040,77,乙卯,庚申,天干化金,
2041,78,乙卯,辛酉,,
2042,79,乙卯,壬戌,地支合火,
2043,80,乙卯,癸亥,地支木局,
2044,81,乙卯,甲子,,
2045,82,乙卯,乙丑,,
