西元,實歲,大運,流年,大運流年合化,運勢 ( 紅線越長代表該年運勢越佳 )
1973,5,癸亥,癸丑,,
1974,6,癸亥,甲寅,地支合木,
1975,7,癸亥,乙卯,地支木局,
1976,8,癸亥,丙辰,,
1977,9,癸亥,丁巳,,
1978,10,癸亥,戊午,天干化火,
1979,11,癸亥,己未,地支木局,
1980,12,癸亥,庚申,,
1981,13,癸亥,辛酉,,
1982,14,癸亥,壬戌,,
1983,15,甲子,癸亥,,
1984,16,甲子,甲子,,
1985,17,甲子,乙丑,地支土局,
1986,18,甲子,丙寅,,
1987,19,甲子,丁卯,,
1988,20,甲子,戊辰,地支水局,
1989,21,甲子,己巳,天干化土,
1990,22,甲子,庚午,,
1991,23,甲子,辛未,,
1992,24,甲子,壬申,地支水局,
1993,25,乙丑,癸酉,地支金局,
1994,26,乙丑,甲戌,地支土局,
1995,27,乙丑,乙亥,,
1996,28,乙丑,丙子,地支土局,
1997,29,乙丑,丁丑,地支土局,
1998,30,乙丑,戊寅,,
1999,31,乙丑,己卯,,
2000,32,乙丑,庚辰,天干化金地支土局,
2001,33,乙丑,辛巳,地支金局,
2002,34,乙丑,壬午,,
2003,35,丙寅,癸未,,
2004,36,丙寅,甲申,,
2005,37,丙寅,乙酉,,
2006,38,丙寅,丙戌,地支火局,
2007,39,丙寅,丁亥,地支合木,
2008,40,丙寅,戊子,,
2009,41,丙寅,己丑,,
2010,42,丙寅,庚寅,,
2011,43,丙寅,辛卯,天干化水,
2012,44,丙寅,壬辰,,
2013,45,丁卯,癸巳,,
2014,46,丁卯,甲午,,
2015,47,丁卯,乙未,地支木局,
2016,48,丁卯,丙申,,
2017,49,丁卯,丁酉,,
2018,50,丁卯,戊戌,地支合火,
2019,51,丁卯,己亥,地支木局,
2020,52,丁卯,庚子,,
2021,53,丁卯,辛丑,,
2022,54,丁卯,壬寅,天干化木,
2023,55,戊辰,癸卯,天干化火,
(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});
2024,56,戊辰,甲辰,地支土局,
2025,57,戊辰,乙巳,,
2026,58,戊辰,丙午,,
2027,59,戊辰,丁未,地支土局,
2028,60,戊辰,戊申,地支水局,
2029,61,戊辰,己酉,地支合金,
2030,62,戊辰,庚戌,地支土局,
2031,63,戊辰,辛亥,,
2032,64,戊辰,壬子,地支水局,
2033,65,己巳,癸丑,地支金局,
2034,66,己巳,甲寅,天干化土,
2035,67,己巳,乙卯,,
2036,68,己巳,丙辰,,
2037,69,己巳,丁巳,,
2038,70,己巳,戊午,,
2039,71,己巳,己未,,
2040,72,己巳,庚申,地支合水,
2041,73,己巳,辛酉,地支金局,
2042,74,己巳,壬戌,,
2043,75,庚午,癸亥,,
2044,76,庚午,甲子,,
2045,77,庚午,乙丑,天干化金,
2046,78,庚午,丙寅,地支火局,
2047,79,庚午,丁卯,,
2048,80,庚午,戊辰,,
2049,81,庚午,己巳,,
2050,82,庚午,庚午,,
2051,83,庚午,辛未,,
2052,84,庚午,壬申,,
