西元,實歲,大運,流年,大運流年合化,運勢 ( 紅線越長代表該年運勢越佳 )
1955,0,乙酉,乙未,,
1956,1,乙酉,丙申,,
1957,2,乙酉,丁酉,,
1958,3,乙酉,戊戌,,
1959,4,乙酉,己亥,,
1960,5,乙酉,庚子,天干化金,
1961,6,乙酉,辛丑,地支金局,
1962,7,乙酉,壬寅,,
1963,8,乙酉,癸卯,,
1964,9,乙酉,甲辰,地支合金,
1965,10,甲申,乙巳,地支合水,
1966,11,甲申,丙午,,
1967,12,甲申,丁未,,
1968,13,甲申,戊申,,
1969,14,甲申,己酉,天干化土,
1970,15,甲申,庚戌,,
1971,16,甲申,辛亥,,
1972,17,甲申,壬子,地支水局,
1973,18,甲申,癸丑,,
1974,19,甲申,甲寅,,
1975,20,癸未,乙卯,地支木局,
1976,21,癸未,丙辰,地支土局,
1977,22,癸未,丁巳,,
1978,23,癸未,戊午,天干化火,
1979,24,癸未,己未,地支土局,
1980,25,癸未,庚申,,
1981,26,癸未,辛酉,,
1982,27,癸未,壬戌,地支土局,
1983,28,癸未,癸亥,地支木局,
1984,29,癸未,甲子,,
1985,30,壬午,乙丑,,
1986,31,壬午,丙寅,地支火局,
1987,32,壬午,丁卯,天干化木,
1988,33,壬午,戊辰,,
1989,34,壬午,己巳,,
1990,35,壬午,庚午,,
1991,36,壬午,辛未,,
1992,37,壬午,壬申,,
1993,38,壬午,癸酉,,
1994,39,壬午,甲戌,地支火局,
1995,40,辛巳,乙亥,,
1996,41,辛巳,丙子,天干化水,
1997,42,辛巳,丁丑,地支金局,
1998,43,辛巳,戊寅,,
1999,44,辛巳,己卯,,
2000,45,辛巳,庚辰,,
2001,46,辛巳,辛巳,,
2002,47,辛巳,壬午,,
2003,48,辛巳,癸未,,
2004,49,辛巳,甲申,地支合水,
2005,50,庚辰,乙酉,天干化金地支合金,
2006,51,庚辰,丙戌,地支土局,
2007,52,庚辰,丁亥,,
2008,53,庚辰,戊子,地支水局,
2009,54,庚辰,己丑,地支土局,
2010,55,庚辰,庚寅,,
2011,56,庚辰,辛卯,,
2012,57,庚辰,壬辰,地支土局,
2013,58,庚辰,癸巳,,
2014,59,庚辰,甲午,,
2015,60,己卯,乙未,地支木局,
2016,61,己卯,丙申,,
2017,62,己卯,丁酉,,
2018,63,己卯,戊戌,地支合火,
2019,64,己卯,己亥,地支木局,
2020,65,己卯,庚子,,
2021,66,己卯,辛丑,,
2022,67,己卯,壬寅,,
2023,68,己卯,癸卯,,
(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});
2024,69,己卯,甲辰,天干化土,
2025,70,戊寅,乙巳,,
2026,71,戊寅,丙午,地支火局,
2027,72,戊寅,丁未,,
2028,73,戊寅,戊申,,
2029,74,戊寅,己酉,,
2030,75,戊寅,庚戌,地支火局,
2031,76,戊寅,辛亥,地支合木,
2032,77,戊寅,壬子,,
2033,78,戊寅,癸丑,天干化火,
2034,79,戊寅,甲寅,,
