西元,實歲,大運,流年,大運流年合化,運勢 ( 紅線越長代表該年運勢越佳 )
1953,4,甲戌,癸巳,,
1954,5,甲戌,甲午,地支火局,
1955,6,甲戌,乙未,地支土局,
1956,7,甲戌,丙申,,
1957,8,甲戌,丁酉,,
1958,9,甲戌,戊戌,地支土局,
1959,10,甲戌,己亥,天干化土,
1960,11,甲戌,庚子,,
1961,12,甲戌,辛丑,地支土局,
1962,13,甲戌,壬寅,地支火局,
1963,14,癸酉,癸卯,,
1964,15,癸酉,甲辰,地支合金,
1965,16,癸酉,乙巳,地支金局,
1966,17,癸酉,丙午,,
1967,18,癸酉,丁未,,
1968,19,癸酉,戊申,天干化火,
1969,20,癸酉,己酉,,
1970,21,癸酉,庚戌,,
1971,22,癸酉,辛亥,,
1972,23,癸酉,壬子,,
1973,24,壬申,癸丑,,
1974,25,壬申,甲寅,,
1975,26,壬申,乙卯,,
1976,27,壬申,丙辰,地支水局,
1977,28,壬申,丁巳,天干化木地支合水,
1978,29,壬申,戊午,,
1979,30,壬申,己未,,
1980,31,壬申,庚申,,
1981,32,壬申,辛酉,,
1982,33,壬申,壬戌,,
1983,34,辛未,癸亥,地支木局,
1984,35,辛未,甲子,,
1985,36,辛未,乙丑,地支土局,
1986,37,辛未,丙寅,天干化水,
1987,38,辛未,丁卯,地支木局,
1988,39,辛未,戊辰,地支土局,
1989,40,辛未,己巳,,
1990,41,辛未,庚午,,
1991,42,辛未,辛未,地支土局,
1992,43,辛未,壬申,,
1993,44,庚午,癸酉,,
1994,45,庚午,甲戌,地支火局,
1995,46,庚午,乙亥,天干化金,
1996,47,庚午,丙子,,
1997,48,庚午,丁丑,,
1998,49,庚午,戊寅,地支火局,
1999,50,庚午,己卯,,
2000,51,庚午,庚辰,,
2001,52,庚午,辛巳,,
2002,53,庚午,壬午,,
2003,54,己巳,癸未,,
2004,55,己巳,甲申,天干化土地支合水,
2005,56,己巳,乙酉,地支金局,
2006,57,己巳,丙戌,,
2007,58,己巳,丁亥,,
2008,59,己巳,戊子,,
2009,60,己巳,己丑,地支金局,
2010,61,己巳,庚寅,,
2011,62,己巳,辛卯,,
2012,63,己巳,壬辰,,
2013,64,戊辰,癸巳,天干化火,
2014,65,戊辰,甲午,,
2015,66,戊辰,乙未,地支土局,
2016,67,戊辰,丙申,地支水局,
2017,68,戊辰,丁酉,地支合金,
2018,69,戊辰,戊戌,地支土局,
2019,70,戊辰,己亥,,
2020,71,戊辰,庚子,地支水局,
2021,72,戊辰,辛丑,地支土局,
2022,73,戊辰,壬寅,,
2023,74,丁卯,癸卯,,
(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});
2024,75,丁卯,甲辰,,
2025,76,丁卯,乙巳,,
2026,77,丁卯,丙午,,
2027,78,丁卯,丁未,地支木局,
2028,79,丁卯,戊申,,
2029,80,丁卯,己酉,,
2030,81,丁卯,庚戌,地支合火,
2031,82,丁卯,辛亥,地支木局,
2032,83,丁卯,壬子,天干化木,
