西元,實歲,大運,流年,大運流年合化,運勢 ( 紅線越長代表該年運勢越佳 )
1973,6,癸卯,癸丑,,
1974,7,癸卯,甲寅,,
1975,8,癸卯,乙卯,,
1976,9,癸卯,丙辰,,
1977,10,癸卯,丁巳,,
1978,11,癸卯,戊午,天干化火,
1979,12,癸卯,己未,地支木局,
1980,13,癸卯,庚申,,
1981,14,癸卯,辛酉,,
1982,15,癸卯,壬戌,地支合火,
1983,16,壬寅,癸亥,地支合木,
1984,17,壬寅,甲子,,
1985,18,壬寅,乙丑,,
1986,19,壬寅,丙寅,,
1987,20,壬寅,丁卯,天干化木,
1988,21,壬寅,戊辰,,
1989,22,壬寅,己巳,,
1990,23,壬寅,庚午,地支火局,
1991,24,壬寅,辛未,,
1992,25,壬寅,壬申,,
1993,26,辛丑,癸酉,地支金局,
1994,27,辛丑,甲戌,大運金庫地支土局,
1995,28,辛丑,乙亥,大運金庫,
1996,29,辛丑,丙子,天干化水地支土局,
1997,30,辛丑,丁丑,大運金庫地支土局,
1998,31,辛丑,戊寅,大運金庫,
1999,32,辛丑,己卯,大運金庫,
2000,33,辛丑,庚辰,大運金庫地支土局,
2001,34,辛丑,辛巳,地支金局,
2002,35,辛丑,壬午,大運金庫,
2003,36,庚子,癸未,,
2004,37,庚子,甲申,地支水局,
2005,38,庚子,乙酉,天干化金,
2006,39,庚子,丙戌,,
2007,40,庚子,丁亥,,
2008,41,庚子,戊子,,
2009,42,庚子,己丑,地支土局,
2010,43,庚子,庚寅,,
2011,44,庚子,辛卯,,
2012,45,庚子,壬辰,地支水局,
2013,46,己亥,癸巳,,
2014,47,己亥,甲午,天干化土,
2015,48,己亥,乙未,地支木局,
2016,49,己亥,丙申,,
2017,50,己亥,丁酉,,
2018,51,己亥,戊戌,,
2019,52,己亥,己亥,,
2020,53,己亥,庚子,,
2021,54,己亥,辛丑,,
2022,55,己亥,壬寅,地支合木,
2023,56,戊戌,癸卯,天干化火地支合火,
(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});
2024,57,戊戌,甲辰,地支土局,
2025,58,戊戌,乙巳,,
2026,59,戊戌,丙午,地支火局,
2027,60,戊戌,丁未,地支土局,
2028,61,戊戌,戊申,,
2029,62,戊戌,己酉,,
2030,63,戊戌,庚戌,地支土局,
2031,64,戊戌,辛亥,,
2032,65,戊戌,壬子,,
2033,66,丁酉,癸丑,地支金局,
2034,67,丁酉,甲寅,,
2035,68,丁酉,乙卯,,
2036,69,丁酉,丙辰,地支合金,
2037,70,丁酉,丁巳,地支金局,
2038,71,丁酉,戊午,,
2039,72,丁酉,己未,,
2040,73,丁酉,庚申,,
2041,74,丁酉,辛酉,,
2042,75,丁酉,壬戌,天干化木,
2043,76,丙申,癸亥,,
2044,77,丙申,甲子,地支水局,
2045,78,丙申,乙丑,,
2046,79,丙申,丙寅,,
2047,80,丙申,丁卯,,
2048,81,丙申,戊辰,地支水局,
2049,82,丙申,己巳,地支合水,
2050,83,丙申,庚午,,
2051,84,丙申,辛未,天干化水,
2052,85,丙申,壬申,,
