西元,實歲,大運,流年,大運流年合化,運勢 ( 紅線越長代表該年運勢越佳 )
1957,7,庚辰,丁酉,地支合金,
1958,8,庚辰,戊戌,地支土局,
1959,9,庚辰,己亥,,
1960,10,庚辰,庚子,地支水局,
1961,11,庚辰,辛丑,地支土局,
1962,12,庚辰,壬寅,,
1963,13,庚辰,癸卯,,
1964,14,庚辰,甲辰,地支土局,
1965,15,庚辰,乙巳,天干化金,
1966,16,庚辰,丙午,,
1967,17,辛巳,丁未,,
1968,18,辛巳,戊申,地支合水,
1969,19,辛巳,己酉,地支金局,
1970,20,辛巳,庚戌,,
1971,21,辛巳,辛亥,,
1972,22,辛巳,壬子,,
1973,23,辛巳,癸丑,地支金局,
1974,24,辛巳,甲寅,,
1975,25,辛巳,乙卯,,
1976,26,辛巳,丙辰,天干化水,
1977,27,壬午,丁巳,天干化木,
1978,28,壬午,戊午,,
1979,29,壬午,己未,,
1980,30,壬午,庚申,,
1981,31,壬午,辛酉,,
1982,32,壬午,壬戌,地支火局,
1983,33,壬午,癸亥,,
1984,34,壬午,甲子,,
1985,35,壬午,乙丑,,
1986,36,壬午,丙寅,地支火局,
1987,37,癸未,丁卯,地支木局,
1988,38,癸未,戊辰,天干化火地支土局,
1989,39,癸未,己巳,,
1990,40,癸未,庚午,,
1991,41,癸未,辛未,地支土局,
1992,42,癸未,壬申,,
1993,43,癸未,癸酉,,
1994,44,癸未,甲戌,地支土局,
1995,45,癸未,乙亥,地支木局,
1996,46,癸未,丙子,,
1997,47,甲申,丁丑,,
1998,48,甲申,戊寅,,
1999,49,甲申,己卯,天干化土,
2000,50,甲申,庚辰,地支水局,
2001,51,甲申,辛巳,地支合水,
2002,52,甲申,壬午,,
2003,53,甲申,癸未,,
2004,54,甲申,甲申,,
2005,55,甲申,乙酉,,
2006,56,甲申,丙戌,,
2007,57,乙酉,丁亥,,
2008,58,乙酉,戊子,,
2009,59,乙酉,己丑,地支金局,
2010,60,乙酉,庚寅,天干化金,
2011,61,乙酉,辛卯,,
2012,62,乙酉,壬辰,地支合金,
2013,63,乙酉,癸巳,地支金局,
2014,64,乙酉,甲午,,
2015,65,乙酉,乙未,,
2016,66,乙酉,丙申,,
2017,67,丙戌,丁酉,大運火庫,
2018,68,丙戌,戊戌,大運火庫地支土局,
2019,69,丙戌,己亥,大運火庫,
2020,70,丙戌,庚子,大運火庫,
2021,71,丙戌,辛丑,天干化水地支土局,
2022,72,丙戌,壬寅,地支火局,
2023,73,丙戌,癸卯,地支合火,
(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});
2024,74,丙戌,甲辰,大運火庫地支土局,
2025,75,丙戌,乙巳,大運火庫,
2026,76,丙戌,丙午,地支火局,
2027,77,丁亥,丁未,地支木局,
2028,78,丁亥,戊申,,
2029,79,丁亥,己酉,,
2030,80,丁亥,庚戌,,
2031,81,丁亥,辛亥,,
2032,82,丁亥,壬子,天干化木,
2033,83,丁亥,癸丑,,
2034,84,丁亥,甲寅,地支合木,
2035,85,丁亥,乙卯,地支木局,
2036,86,丁亥,丙辰,,
