西元,實歲,大運,流年,大運流年合化,運勢 ( 紅線越長代表該年運勢越佳 )
1982,5,丙午,壬戌,地支火局,
1983,6,丙午,癸亥,,
1984,7,丙午,甲子,,
1985,8,丙午,乙丑,,
1986,9,丙午,丙寅,地支火局,
1987,10,丙午,丁卯,,
1988,11,丙午,戊辰,,
1989,12,丙午,己巳,,
1990,13,丙午,庚午,,
1991,14,丙午,辛未,天干化水,
1992,15,乙巳,壬申,地支合水,
1993,16,乙巳,癸酉,地支金局,
1994,17,乙巳,甲戌,,
1995,18,乙巳,乙亥,,
1996,19,乙巳,丙子,,
1997,20,乙巳,丁丑,地支金局,
1998,21,乙巳,戊寅,,
1999,22,乙巳,己卯,,
2000,23,乙巳,庚辰,天干化金,
2001,24,乙巳,辛巳,,
2002,25,甲辰,壬午,,
2003,26,甲辰,癸未,地支土局,
2004,27,甲辰,甲申,地支水局,
2005,28,甲辰,乙酉,地支合金,
2006,29,甲辰,丙戌,地支土局,
2007,30,甲辰,丁亥,,
2008,31,甲辰,戊子,地支水局,
2009,32,甲辰,己丑,天干化土地支土局,
2010,33,甲辰,庚寅,,
2011,34,甲辰,辛卯,,
2012,35,癸卯,壬辰,,
2013,36,癸卯,癸巳,,
2014,37,癸卯,甲午,,
2015,38,癸卯,乙未,地支木局,
2016,39,癸卯,丙申,,
2017,40,癸卯,丁酉,,
2018,41,癸卯,戊戌,天干化火地支合火,
2019,42,癸卯,己亥,地支木局,
2020,43,癸卯,庚子,,
2021,44,癸卯,辛丑,,
2022,45,壬寅,壬寅,,
2023,46,壬寅,癸卯,,
(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});
2024,47,壬寅,甲辰,,
2025,48,壬寅,乙巳,,
2026,49,壬寅,丙午,地支火局,
2027,50,壬寅,丁未,天干化木,
2028,51,壬寅,戊申,,
2029,52,壬寅,己酉,,
2030,53,壬寅,庚戌,地支火局,
2031,54,壬寅,辛亥,地支合木,
2032,55,辛丑,壬子,大運金庫地支土局,
2033,56,辛丑,癸丑,大運金庫地支土局,
2034,57,辛丑,甲寅,大運金庫,
2035,58,辛丑,乙卯,大運金庫,
2036,59,辛丑,丙辰,天干化水地支土局,
2037,60,辛丑,丁巳,地支金局,
2038,61,辛丑,戊午,大運金庫,
2039,62,辛丑,己未,大運金庫地支土局,
2040,63,辛丑,庚申,大運金庫,
2041,64,辛丑,辛酉,地支金局,
2042,65,庚子,壬戌,,
2043,66,庚子,癸亥,,
2044,67,庚子,甲子,,
2045,68,庚子,乙丑,天干化金地支土局,
2046,69,庚子,丙寅,,
2047,70,庚子,丁卯,,
2048,71,庚子,戊辰,地支水局,
2049,72,庚子,己巳,,
2050,73,庚子,庚午,,
2051,74,庚子,辛未,,
2052,75,己亥,壬申,,
2053,76,己亥,癸酉,,
2054,77,己亥,甲戌,天干化土,
2055,78,己亥,乙亥,,
2056,79,己亥,丙子,,
2057,80,己亥,丁丑,,
2058,81,己亥,戊寅,地支合木,
2059,82,己亥,己卯,地支木局,
2060,83,己亥,庚辰,,
2061,84,己亥,辛巳,,
