西元,實歲,大運,流年,大運流年合化,運勢 ( 紅線越長代表該年運勢越佳 )
1988,7,乙未,戊辰,地支土局,
1989,8,乙未,己巳,,
1990,9,乙未,庚午,天干化金,
1991,10,乙未,辛未,地支土局,
1992,11,乙未,壬申,,
1993,12,乙未,癸酉,,
1994,13,乙未,甲戌,地支土局,
1995,14,乙未,乙亥,地支木局,
1996,15,乙未,丙子,,
1997,16,乙未,丁丑,地支土局,
1998,17,甲午,戊寅,地支火局,
1999,18,甲午,己卯,天干化土,
2000,19,甲午,庚辰,,
2001,20,甲午,辛巳,,
2002,21,甲午,壬午,,
2003,22,甲午,癸未,,
2004,23,甲午,甲申,,
2005,24,甲午,乙酉,,
2006,25,甲午,丙戌,地支火局,
2007,26,甲午,丁亥,,
2008,27,癸巳,戊子,天干化火,
2009,28,癸巳,己丑,地支金局,
2010,29,癸巳,庚寅,,
2011,30,癸巳,辛卯,,
2012,31,癸巳,壬辰,,
2013,32,癸巳,癸巳,,
2014,33,癸巳,甲午,,
2015,34,癸巳,乙未,,
2016,35,癸巳,丙申,地支合水,
2017,36,癸巳,丁酉,地支金局,
2018,37,壬辰,戊戌,大運水庫地支土局,
2019,38,壬辰,己亥,大運水庫,
2020,39,壬辰,庚子,地支水局,
2021,40,壬辰,辛丑,大運水庫地支土局,
2022,41,壬辰,壬寅,大運水庫,
2023,42,壬辰,癸卯,大運水庫,
(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});
2024,43,壬辰,甲辰,大運水庫地支土局,
2025,44,壬辰,乙巳,大運水庫,
2026,45,壬辰,丙午,大運水庫,
2027,46,壬辰,丁未,天干化木地支土局,
2028,47,辛卯,戊申,,
2029,48,辛卯,己酉,,
2030,49,辛卯,庚戌,地支合火,
2031,50,辛卯,辛亥,地支木局,
2032,51,辛卯,壬子,,
2033,52,辛卯,癸丑,,
2034,53,辛卯,甲寅,,
2035,54,辛卯,乙卯,,
2036,55,辛卯,丙辰,天干化水,
2037,56,辛卯,丁巳,,
2038,57,庚寅,戊午,地支火局,
2039,58,庚寅,己未,,
2040,59,庚寅,庚申,,
2041,60,庚寅,辛酉,,
2042,61,庚寅,壬戌,地支火局,
2043,62,庚寅,癸亥,地支合木,
2044,63,庚寅,甲子,,
2045,64,庚寅,乙丑,天干化金,
2046,65,庚寅,丙寅,,
2047,66,庚寅,丁卯,,
2048,67,己丑,戊辰,地支土局,
2049,68,己丑,己巳,地支金局,
2050,69,己丑,庚午,,
2051,70,己丑,辛未,地支土局,
2052,71,己丑,壬申,,
2053,72,己丑,癸酉,地支金局,
2054,73,己丑,甲戌,天干化土地支土局,
2055,74,己丑,乙亥,,
2056,75,己丑,丙子,地支土局,
2057,76,己丑,丁丑,地支土局,
2058,77,戊子,戊寅,,
2059,78,戊子,己卯,,
2060,79,戊子,庚辰,地支水局,
2061,80,戊子,辛巳,,
2062,81,戊子,壬午,,
2063,82,戊子,癸未,天干化火,
2064,83,戊子,甲申,地支水局,
2065,84,戊子,乙酉,,
2066,85,戊子,丙戌,,
2067,86,戊子,丁亥,,
