西元,實歲,大運,流年,大運流年合化,運勢 ( 紅線越長代表該年運勢越佳 )
1984,2,甲辰,甲子,地支水局,
1985,3,甲辰,乙丑,地支土局,
1986,4,甲辰,丙寅,,
1987,5,甲辰,丁卯,,
1988,6,甲辰,戊辰,地支土局,
1989,7,甲辰,己巳,天干化土,
1990,8,甲辰,庚午,,
1991,9,甲辰,辛未,地支土局,
1992,10,甲辰,壬申,地支水局,
1993,11,甲辰,癸酉,地支合金,
1994,12,乙巳,甲戌,,
1995,13,乙巳,乙亥,,
1996,14,乙巳,丙子,,
1997,15,乙巳,丁丑,地支金局,
1998,16,乙巳,戊寅,,
1999,17,乙巳,己卯,,
2000,18,乙巳,庚辰,天干化金,
2001,19,乙巳,辛巳,,
2002,20,乙巳,壬午,,
2003,21,乙巳,癸未,,
2004,22,丙午,甲申,,
2005,23,丙午,乙酉,,
2006,24,丙午,丙戌,地支火局,
2007,25,丙午,丁亥,,
2008,26,丙午,戊子,,
2009,27,丙午,己丑,,
2010,28,丙午,庚寅,地支火局,
2011,29,丙午,辛卯,天干化水,
2012,30,丙午,壬辰,,
2013,31,丙午,癸巳,,
2014,32,丁未,甲午,,
2015,33,丁未,乙未,地支土局,
2016,34,丁未,丙申,,
2017,35,丁未,丁酉,,
2018,36,丁未,戊戌,地支土局,
2019,37,丁未,己亥,地支木局,
2020,38,丁未,庚子,,
2021,39,丁未,辛丑,地支土局,
2022,40,丁未,壬寅,天干化木,
2023,41,丁未,癸卯,地支木局,
(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});
2024,42,戊申,甲辰,地支水局,
2025,43,戊申,乙巳,地支合水,
2026,44,戊申,丙午,,
2027,45,戊申,丁未,,
2028,46,戊申,戊申,,
2029,47,戊申,己酉,,
2030,48,戊申,庚戌,,
2031,49,戊申,辛亥,,
2032,50,戊申,壬子,地支水局,
2033,51,戊申,癸丑,天干化火,
2034,52,己酉,甲寅,天干化土,
2035,53,己酉,乙卯,,
2036,54,己酉,丙辰,地支合金,
2037,55,己酉,丁巳,地支金局,
2038,56,己酉,戊午,,
2039,57,己酉,己未,,
2040,58,己酉,庚申,,
2041,59,己酉,辛酉,,
2042,60,己酉,壬戌,,
2043,61,己酉,癸亥,,
2044,62,庚戌,甲子,,
2045,63,庚戌,乙丑,天干化金地支土局,
2046,64,庚戌,丙寅,地支火局,
2047,65,庚戌,丁卯,地支合火,
2048,66,庚戌,戊辰,地支土局,
2049,67,庚戌,己巳,,
2050,68,庚戌,庚午,地支火局,
2051,69,庚戌,辛未,地支土局,
2052,70,庚戌,壬申,,
2053,71,庚戌,癸酉,,
2054,72,辛亥,甲戌,,
2055,73,辛亥,乙亥,,
2056,74,辛亥,丙子,天干化水,
2057,75,辛亥,丁丑,,
2058,76,辛亥,戊寅,地支合木,
2059,77,辛亥,己卯,地支木局,
2060,78,辛亥,庚辰,,
2061,79,辛亥,辛巳,,
2062,80,辛亥,壬午,,
2063,81,辛亥,癸未,地支木局,
