西元,實歲,大運,流年,大運流年合化,運勢 ( 紅線越長代表該年運勢越佳 )
1975,1,戊辰,乙卯,,
1976,2,戊辰,丙辰,地支土局,
1977,3,戊辰,丁巳,,
1978,4,戊辰,戊午,,
1979,5,戊辰,己未,地支土局,
1980,6,戊辰,庚申,地支水局,
1981,7,戊辰,辛酉,地支合金,
1982,8,戊辰,壬戌,地支土局,
1983,9,戊辰,癸亥,天干化火,
1984,10,戊辰,甲子,地支水局,
1985,11,己巳,乙丑,地支金局,
1986,12,己巳,丙寅,,
1987,13,己巳,丁卯,,
1988,14,己巳,戊辰,,
1989,15,己巳,己巳,,
1990,16,己巳,庚午,,
1991,17,己巳,辛未,,
1992,18,己巳,壬申,地支合水,
1993,19,己巳,癸酉,地支金局,
1994,20,己巳,甲戌,天干化土,
1995,21,庚午,乙亥,天干化金,
1996,22,庚午,丙子,,
1997,23,庚午,丁丑,,
1998,24,庚午,戊寅,地支火局,
1999,25,庚午,己卯,,
2000,26,庚午,庚辰,,
2001,27,庚午,辛巳,,
2002,28,庚午,壬午,,
2003,29,庚午,癸未,,
2004,30,庚午,甲申,,
2005,31,辛未,乙酉,,
2006,32,辛未,丙戌,天干化水地支土局,
2007,33,辛未,丁亥,地支木局,
2008,34,辛未,戊子,,
2009,35,辛未,己丑,地支土局,
2010,36,辛未,庚寅,,
2011,37,辛未,辛卯,地支木局,
2012,38,辛未,壬辰,地支土局,
2013,39,辛未,癸巳,,
2014,40,辛未,甲午,,
2015,41,壬申,乙未,,
2016,42,壬申,丙申,,
2017,43,壬申,丁酉,天干化木,
2018,44,壬申,戊戌,,
2019,45,壬申,己亥,,
2020,46,壬申,庚子,地支水局,
2021,47,壬申,辛丑,,
2022,48,壬申,壬寅,,
2023,49,壬申,癸卯,,
(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});
2024,50,壬申,甲辰,地支水局,
2025,51,癸酉,乙巳,地支金局,
2026,52,癸酉,丙午,,
2027,53,癸酉,丁未,,
2028,54,癸酉,戊申,天干化火,
2029,55,癸酉,己酉,,
2030,56,癸酉,庚戌,,
2031,57,癸酉,辛亥,,
2032,58,癸酉,壬子,,
2033,59,癸酉,癸丑,地支金局,
2034,60,癸酉,甲寅,,
2035,61,甲戌,乙卯,地支合火,
2036,62,甲戌,丙辰,地支土局,
2037,63,甲戌,丁巳,,
2038,64,甲戌,戊午,地支火局,
2039,65,甲戌,己未,天干化土地支土局,
2040,66,甲戌,庚申,,
2041,67,甲戌,辛酉,,
2042,68,甲戌,壬戌,地支土局,
2043,69,甲戌,癸亥,,
2044,70,甲戌,甲子,,
2045,71,乙亥,乙丑,,
2046,72,乙亥,丙寅,地支合木,
2047,73,乙亥,丁卯,地支木局,
2048,74,乙亥,戊辰,,
2049,75,乙亥,己巳,,
2050,76,乙亥,庚午,天干化金,
2051,77,乙亥,辛未,地支木局,
2052,78,乙亥,壬申,,
2053,79,乙亥,癸酉,,
2054,80,乙亥,甲戌,,
