西元,實歲,大運,流年,大運流年合化,運勢 ( 紅線越長代表該年運勢越佳 )
1968,1,乙巳,戊申,地支合水,
1969,2,乙巳,己酉,地支金局,
1970,3,乙巳,庚戌,天干化金,
1971,4,乙巳,辛亥,,
1972,5,乙巳,壬子,,
1973,6,乙巳,癸丑,地支金局,
1974,7,乙巳,甲寅,,
1975,8,乙巳,乙卯,,
1976,9,乙巳,丙辰,,
1977,10,乙巳,丁巳,,
1978,11,甲辰,戊午,,
1979,12,甲辰,己未,天干化土地支土局,
1980,13,甲辰,庚申,地支水局,
1981,14,甲辰,辛酉,地支合金,
1982,15,甲辰,壬戌,地支土局,
1983,16,甲辰,癸亥,,
1984,17,甲辰,甲子,地支水局,
1985,18,甲辰,乙丑,地支土局,
1986,19,甲辰,丙寅,,
1987,20,甲辰,丁卯,,
1988,21,癸卯,戊辰,天干化火,
1989,22,癸卯,己巳,,
1990,23,癸卯,庚午,,
1991,24,癸卯,辛未,地支木局,
1992,25,癸卯,壬申,,
1993,26,癸卯,癸酉,,
1994,27,癸卯,甲戌,地支合火,
1995,28,癸卯,乙亥,地支木局,
1996,29,癸卯,丙子,,
1997,30,癸卯,丁丑,,
1998,31,壬寅,戊寅,,
1999,32,壬寅,己卯,,
2000,33,壬寅,庚辰,,
2001,34,壬寅,辛巳,,
2002,35,壬寅,壬午,地支火局,
2003,36,壬寅,癸未,,
2004,37,壬寅,甲申,,
2005,38,壬寅,乙酉,,
2006,39,壬寅,丙戌,地支火局,
2007,40,壬寅,丁亥,天干化木地支合木,
2008,41,辛丑,戊子,大運金庫地支土局,
2009,42,辛丑,己丑,大運金庫地支土局,
2010,43,辛丑,庚寅,大運金庫,
2011,44,辛丑,辛卯,大運金庫,
2012,45,辛丑,壬辰,大運金庫地支土局,
2013,46,辛丑,癸巳,地支金局,
2014,47,辛丑,甲午,大運金庫,
2015,48,辛丑,乙未,大運金庫地支土局,
2016,49,辛丑,丙申,天干化水,
2017,50,辛丑,丁酉,地支金局,
2018,51,庚子,戊戌,,
2019,52,庚子,己亥,,
2020,53,庚子,庚子,,
2021,54,庚子,辛丑,地支土局,
2022,55,庚子,壬寅,,
2023,56,庚子,癸卯,,
(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});
2024,57,庚子,甲辰,地支水局,
2025,58,庚子,乙巳,天干化金,
2026,59,庚子,丙午,,
2027,60,庚子,丁未,,
2028,61,己亥,戊申,,
2029,62,己亥,己酉,,
2030,63,己亥,庚戌,,
2031,64,己亥,辛亥,,
2032,65,己亥,壬子,,
2033,66,己亥,癸丑,,
2034,67,己亥,甲寅,天干化土地支合木,
2035,68,己亥,乙卯,地支木局,
2036,69,己亥,丙辰,,
2037,70,己亥,丁巳,,
2038,71,戊戌,戊午,地支火局,
2039,72,戊戌,己未,地支土局,
2040,73,戊戌,庚申,,
2041,74,戊戌,辛酉,,
2042,75,戊戌,壬戌,地支土局,
2043,76,戊戌,癸亥,天干化火,
2044,77,戊戌,甲子,,
2045,78,戊戌,乙丑,地支土局,
2046,79,戊戌,丙寅,地支火局,
2047,80,戊戌,丁卯,地支合火,
