西元,實歲,大運,流年,大運流年合化,運勢 ( 紅線越長代表該年運勢越佳 )
1966,0,庚子,丙午,,
1967,1,庚子,丁未,,
1968,2,庚子,戊申,地支水局,
1969,3,庚子,己酉,,
1970,4,庚子,庚戌,,
1971,5,庚子,辛亥,,
1972,6,庚子,壬子,,
1973,7,庚子,癸丑,地支土局,
1974,8,庚子,甲寅,,
1975,9,庚子,乙卯,天干化金,
1976,10,辛丑,丙辰,天干化水地支土局,
1977,11,辛丑,丁巳,地支金局,
1978,12,辛丑,戊午,大運金庫,
1979,13,辛丑,己未,大運金庫地支土局,
1980,14,辛丑,庚申,大運金庫,
1981,15,辛丑,辛酉,地支金局,
1982,16,辛丑,壬戌,大運金庫地支土局,
1983,17,辛丑,癸亥,大運金庫,
1984,18,辛丑,甲子,大運金庫地支土局,
1985,19,辛丑,乙丑,大運金庫地支土局,
1986,20,壬寅,丙寅,,
1987,21,壬寅,丁卯,天干化木,
1988,22,壬寅,戊辰,,
1989,23,壬寅,己巳,,
1990,24,壬寅,庚午,地支火局,
1991,25,壬寅,辛未,,
1992,26,壬寅,壬申,,
1993,27,壬寅,癸酉,,
1994,28,壬寅,甲戌,地支火局,
1995,29,壬寅,乙亥,地支合木,
1996,30,癸卯,丙子,,
1997,31,癸卯,丁丑,,
1998,32,癸卯,戊寅,天干化火,
1999,33,癸卯,己卯,,
2000,34,癸卯,庚辰,,
2001,35,癸卯,辛巳,,
2002,36,癸卯,壬午,,
2003,37,癸卯,癸未,地支木局,
2004,38,癸卯,甲申,,
2005,39,癸卯,乙酉,,
2006,40,甲辰,丙戌,地支土局,
2007,41,甲辰,丁亥,,
2008,42,甲辰,戊子,地支水局,
2009,43,甲辰,己丑,天干化土地支土局,
2010,44,甲辰,庚寅,,
2011,45,甲辰,辛卯,,
2012,46,甲辰,壬辰,地支土局,
2013,47,甲辰,癸巳,,
2014,48,甲辰,甲午,,
2015,49,甲辰,乙未,地支土局,
2016,50,乙巳,丙申,地支合水,
2017,51,乙巳,丁酉,地支金局,
2018,52,乙巳,戊戌,,
2019,53,乙巳,己亥,,
2020,54,乙巳,庚子,天干化金,
2021,55,乙巳,辛丑,地支金局,
2022,56,乙巳,壬寅,,
2023,57,乙巳,癸卯,,
(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});
2024,58,乙巳,甲辰,,
2025,59,乙巳,乙巳,,
2026,60,丙午,丙午,,
2027,61,丙午,丁未,,
2028,62,丙午,戊申,,
2029,63,丙午,己酉,,
2030,64,丙午,庚戌,地支火局,
2031,65,丙午,辛亥,天干化水,
2032,66,丙午,壬子,,
2033,67,丙午,癸丑,,
2034,68,丙午,甲寅,地支火局,
2035,69,丙午,乙卯,,
2036,70,丁未,丙辰,地支土局,
2037,71,丁未,丁巳,,
2038,72,丁未,戊午,,
2039,73,丁未,己未,地支土局,
2040,74,丁未,庚申,,
2041,75,丁未,辛酉,,
2042,76,丁未,壬戌,天干化木地支土局,
2043,77,丁未,癸亥,地支木局,
2044,78,丁未,甲子,,
2045,79,丁未,乙丑,地支土局,
