西元,實歲,大運,流年,大運流年合化,運勢 ( 紅線越長代表該年運勢越佳 )
1977,9,癸亥,丁巳,,
1978,10,癸亥,戊午,天干化火,
1979,11,癸亥,己未,地支木局,
1980,12,癸亥,庚申,,
1981,13,癸亥,辛酉,,
1982,14,癸亥,壬戌,,
1983,15,癸亥,癸亥,,
1984,16,癸亥,甲子,,
1985,17,癸亥,乙丑,,
1986,18,癸亥,丙寅,地支合木,
1987,19,甲子,丁卯,,
1988,20,甲子,戊辰,地支水局,
1989,21,甲子,己巳,天干化土,
1990,22,甲子,庚午,,
1991,23,甲子,辛未,,
1992,24,甲子,壬申,地支水局,
1993,25,甲子,癸酉,,
1994,26,甲子,甲戌,,
1995,27,甲子,乙亥,,
1996,28,甲子,丙子,,
1997,29,乙丑,丁丑,地支土局,
1998,30,乙丑,戊寅,,
1999,31,乙丑,己卯,,
2000,32,乙丑,庚辰,天干化金地支土局,
2001,33,乙丑,辛巳,地支金局,
2002,34,乙丑,壬午,,
2003,35,乙丑,癸未,地支土局,
2004,36,乙丑,甲申,,
2005,37,乙丑,乙酉,地支金局,
2006,38,乙丑,丙戌,地支土局,
2007,39,丙寅,丁亥,地支合木,
2008,40,丙寅,戊子,,
2009,41,丙寅,己丑,,
2010,42,丙寅,庚寅,,
2011,43,丙寅,辛卯,天干化水,
2012,44,丙寅,壬辰,,
2013,45,丙寅,癸巳,,
2014,46,丙寅,甲午,地支火局,
2015,47,丙寅,乙未,,
2016,48,丙寅,丙申,,
2017,49,丁卯,丁酉,,
2018,50,丁卯,戊戌,地支合火,
2019,51,丁卯,己亥,地支木局,
2020,52,丁卯,庚子,,
2021,53,丁卯,辛丑,,
2022,54,丁卯,壬寅,天干化木,
2023,55,丁卯,癸卯,,
(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});
2024,56,丁卯,甲辰,,
2025,57,丁卯,乙巳,,
2026,58,丁卯,丙午,,
2027,59,戊辰,丁未,地支土局,
2028,60,戊辰,戊申,地支水局,
2029,61,戊辰,己酉,地支合金,
2030,62,戊辰,庚戌,地支土局,
2031,63,戊辰,辛亥,,
2032,64,戊辰,壬子,地支水局,
2033,65,戊辰,癸丑,天干化火地支土局,
2034,66,戊辰,甲寅,,
2035,67,戊辰,乙卯,,
2036,68,戊辰,丙辰,地支土局,
2037,69,己巳,丁巳,,
2038,70,己巳,戊午,,
2039,71,己巳,己未,,
2040,72,己巳,庚申,地支合水,
2041,73,己巳,辛酉,地支金局,
2042,74,己巳,壬戌,,
2043,75,己巳,癸亥,,
2044,76,己巳,甲子,天干化土,
2045,77,己巳,乙丑,地支金局,
2046,78,己巳,丙寅,,
2047,79,庚午,丁卯,,
2048,80,庚午,戊辰,,
2049,81,庚午,己巳,,
2050,82,庚午,庚午,,
2051,83,庚午,辛未,,
2052,84,庚午,壬申,,
2053,85,庚午,癸酉,,
2054,86,庚午,甲戌,地支火局,
2055,87,庚午,乙亥,天干化金,
2056,88,庚午,丙子,,
