西元,實歲,大運,流年,大運流年合化,運勢 ( 紅線越長代表該年運勢越佳 )
1952,8,甲戌,壬辰,地支土局,
1953,9,甲戌,癸巳,,
1954,10,甲戌,甲午,地支火局,
1955,11,甲戌,乙未,地支土局,
1956,12,甲戌,丙申,,
1957,13,甲戌,丁酉,,
1958,14,甲戌,戊戌,地支土局,
1959,15,甲戌,己亥,天干化土,
1960,16,甲戌,庚子,,
1961,17,甲戌,辛丑,地支土局,
1962,18,乙亥,壬寅,地支合木,
1963,19,乙亥,癸卯,地支木局,
1964,20,乙亥,甲辰,,
1965,21,乙亥,乙巳,,
1966,22,乙亥,丙午,,
1967,23,乙亥,丁未,地支木局,
1968,24,乙亥,戊申,,
1969,25,乙亥,己酉,,
1970,26,乙亥,庚戌,天干化金,
1971,27,乙亥,辛亥,,
1972,28,丙子,壬子,,
1973,29,丙子,癸丑,地支土局,
1974,30,丙子,甲寅,,
1975,31,丙子,乙卯,,
1976,32,丙子,丙辰,地支水局,
1977,33,丙子,丁巳,,
1978,34,丙子,戊午,,
1979,35,丙子,己未,,
1980,36,丙子,庚申,地支水局,
1981,37,丙子,辛酉,天干化水,
1982,38,丁丑,壬戌,天干化木地支土局,
1983,39,丁丑,癸亥,,
1984,40,丁丑,甲子,地支土局,
1985,41,丁丑,乙丑,地支土局,
1986,42,丁丑,丙寅,,
1987,43,丁丑,丁卯,,
1988,44,丁丑,戊辰,地支土局,
1989,45,丁丑,己巳,地支金局,
1990,46,丁丑,庚午,,
1991,47,丁丑,辛未,地支土局,
1992,48,戊寅,壬申,,
1993,49,戊寅,癸酉,天干化火,
1994,50,戊寅,甲戌,地支火局,
1995,51,戊寅,乙亥,地支合木,
1996,52,戊寅,丙子,,
1997,53,戊寅,丁丑,,
1998,54,戊寅,戊寅,,
1999,55,戊寅,己卯,,
2000,56,戊寅,庚辰,,
2001,57,戊寅,辛巳,,
2002,58,己卯,壬午,,
2003,59,己卯,癸未,地支木局,
2004,60,己卯,甲申,天干化土,
2005,61,己卯,乙酉,,
2006,62,己卯,丙戌,地支合火,
2007,63,己卯,丁亥,地支木局,
2008,64,己卯,戊子,,
2009,65,己卯,己丑,,
2010,66,己卯,庚寅,,
2011,67,己卯,辛卯,,
2012,68,庚辰,壬辰,地支土局,
2013,69,庚辰,癸巳,,
2014,70,庚辰,甲午,,
2015,71,庚辰,乙未,天干化金地支土局,
2016,72,庚辰,丙申,地支水局,
2017,73,庚辰,丁酉,地支合金,
2018,74,庚辰,戊戌,地支土局,
2019,75,庚辰,己亥,,
2020,76,庚辰,庚子,地支水局,
2021,77,庚辰,辛丑,地支土局,
2022,78,辛巳,壬寅,,
2023,79,辛巳,癸卯,,
(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});
2024,80,辛巳,甲辰,,
2025,81,辛巳,乙巳,,
2026,82,辛巳,丙午,天干化水,
2027,83,辛巳,丁未,,
2028,84,辛巳,戊申,地支合水,
2029,85,辛巳,己酉,地支金局,
2030,86,辛巳,庚戌,,
2031,87,辛巳,辛亥,,
