西元,實歲,大運,流年,大運流年合化,運勢 ( 紅線越長代表該年運勢越佳 )
1951,0,丙申,辛卯,天干化水,
1952,1,丙申,壬辰,地支水局,
1953,2,丙申,癸巳,地支合水,
1954,3,丙申,甲午,,
1955,4,丙申,乙未,,
1956,5,丙申,丙申,,
1957,6,丙申,丁酉,,
1958,7,丙申,戊戌,,
1959,8,丙申,己亥,,
1960,9,丙申,庚子,地支水局,
1961,10,乙未,辛丑,地支土局,
1962,11,乙未,壬寅,,
1963,12,乙未,癸卯,地支木局,
1964,13,乙未,甲辰,地支土局,
1965,14,乙未,乙巳,,
1966,15,乙未,丙午,,
1967,16,乙未,丁未,地支土局,
1968,17,乙未,戊申,,
1969,18,乙未,己酉,,
1970,19,乙未,庚戌,天干化金地支土局,
1971,20,甲午,辛亥,,
1972,21,甲午,壬子,,
1973,22,甲午,癸丑,,
1974,23,甲午,甲寅,地支火局,
1975,24,甲午,乙卯,,
1976,25,甲午,丙辰,,
1977,26,甲午,丁巳,,
1978,27,甲午,戊午,,
1979,28,甲午,己未,天干化土,
1980,29,甲午,庚申,,
1981,30,癸巳,辛酉,地支金局,
1982,31,癸巳,壬戌,,
1983,32,癸巳,癸亥,,
1984,33,癸巳,甲子,,
1985,34,癸巳,乙丑,地支金局,
1986,35,癸巳,丙寅,,
1987,36,癸巳,丁卯,,
1988,37,癸巳,戊辰,天干化火,
1989,38,癸巳,己巳,,
1990,39,癸巳,庚午,,
1991,40,壬辰,辛未,大運水庫地支土局,
1992,41,壬辰,壬申,地支水局,
1993,42,壬辰,癸酉,地支合金,
1994,43,壬辰,甲戌,大運水庫地支土局,
1995,44,壬辰,乙亥,大運水庫,
1996,45,壬辰,丙子,地支水局,
1997,46,壬辰,丁丑,天干化木地支土局,
1998,47,壬辰,戊寅,大運水庫,
1999,48,壬辰,己卯,大運水庫,
2000,49,壬辰,庚辰,大運水庫地支土局,
2001,50,辛卯,辛巳,,
2002,51,辛卯,壬午,,
2003,52,辛卯,癸未,地支木局,
2004,53,辛卯,甲申,,
2005,54,辛卯,乙酉,,
2006,55,辛卯,丙戌,天干化水地支合火,
2007,56,辛卯,丁亥,地支木局,
2008,57,辛卯,戊子,,
2009,58,辛卯,己丑,,
2010,59,辛卯,庚寅,,
2011,60,庚寅,辛卯,,
2012,61,庚寅,壬辰,,
2013,62,庚寅,癸巳,,
2014,63,庚寅,甲午,地支火局,
2015,64,庚寅,乙未,天干化金,
2016,65,庚寅,丙申,,
2017,66,庚寅,丁酉,,
2018,67,庚寅,戊戌,地支火局,
2019,68,庚寅,己亥,地支合木,
2020,69,庚寅,庚子,,
2021,70,己丑,辛丑,地支土局,
2022,71,己丑,壬寅,,
2023,72,己丑,癸卯,,
(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});
2024,73,己丑,甲辰,天干化土地支土局,
2025,74,己丑,乙巳,地支金局,
2026,75,己丑,丙午,,
2027,76,己丑,丁未,地支土局,
2028,77,己丑,戊申,,
2029,78,己丑,己酉,地支金局,
2030,79,己丑,庚戌,地支土局,
