西元,實歲,大運,流年,大運流年合化,運勢 ( 紅線越長代表該年運勢越佳 )
1981,10,辛卯,辛酉,,
1982,11,辛卯,壬戌,地支合火,
1983,12,辛卯,癸亥,地支木局,
1984,13,辛卯,甲子,,
1985,14,辛卯,乙丑,,
1986,15,辛卯,丙寅,天干化水,
1987,16,辛卯,丁卯,,
1988,17,辛卯,戊辰,,
1989,18,辛卯,己巳,,
1990,19,辛卯,庚午,,
1991,20,庚寅,辛未,,
1992,21,庚寅,壬申,,
1993,22,庚寅,癸酉,,
1994,23,庚寅,甲戌,地支火局,
1995,24,庚寅,乙亥,天干化金地支合木,
1996,25,庚寅,丙子,,
1997,26,庚寅,丁丑,,
1998,27,庚寅,戊寅,,
1999,28,庚寅,己卯,,
2000,29,庚寅,庚辰,,
2001,30,己丑,辛巳,地支金局,
2002,31,己丑,壬午,,
2003,32,己丑,癸未,地支土局,
2004,33,己丑,甲申,天干化土,
2005,34,己丑,乙酉,地支金局,
2006,35,己丑,丙戌,地支土局,
2007,36,己丑,丁亥,,
2008,37,己丑,戊子,地支土局,
2009,38,己丑,己丑,地支土局,
2010,39,己丑,庚寅,,
2011,40,戊子,辛卯,,
2012,41,戊子,壬辰,地支水局,
2013,42,戊子,癸巳,天干化火,
2014,43,戊子,甲午,,
2015,44,戊子,乙未,,
2016,45,戊子,丙申,地支水局,
2017,46,戊子,丁酉,,
2018,47,戊子,戊戌,,
2019,48,戊子,己亥,,
2020,49,戊子,庚子,,
2021,50,丁亥,辛丑,,
2022,51,丁亥,壬寅,天干化木地支合木,
2023,52,丁亥,癸卯,地支木局,
(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});
2024,53,丁亥,甲辰,,
2025,54,丁亥,乙巳,,
2026,55,丁亥,丙午,,
2027,56,丁亥,丁未,地支木局,
2028,57,丁亥,戊申,,
2029,58,丁亥,己酉,,
2030,59,丁亥,庚戌,,
2031,60,丙戌,辛亥,天干化水,
2032,61,丙戌,壬子,大運火庫,
2033,62,丙戌,癸丑,大運火庫地支土局,
2034,63,丙戌,甲寅,地支火局,
2035,64,丙戌,乙卯,地支合火,
2036,65,丙戌,丙辰,大運火庫地支土局,
2037,66,丙戌,丁巳,大運火庫,
2038,67,丙戌,戊午,地支火局,
2039,68,丙戌,己未,大運火庫地支土局,
2040,69,丙戌,庚申,大運火庫,
2041,70,乙酉,辛酉,,
2042,71,乙酉,壬戌,,
2043,72,乙酉,癸亥,,
2044,73,乙酉,甲子,,
2045,74,乙酉,乙丑,地支金局,
2046,75,乙酉,丙寅,,
2047,76,乙酉,丁卯,,
2048,77,乙酉,戊辰,地支合金,
2049,78,乙酉,己巳,地支金局,
2050,79,乙酉,庚午,天干化金,
2051,80,甲申,辛未,,
2052,81,甲申,壬申,,
2053,82,甲申,癸酉,,
2054,83,甲申,甲戌,,
2055,84,甲申,乙亥,,
2056,85,甲申,丙子,地支水局,
2057,86,甲申,丁丑,,
2058,87,甲申,戊寅,,
2059,88,甲申,己卯,天干化土,
2060,89,甲申,庚辰,地支水局,
