西元,實歲,大運,流年,大運流年合化,運勢 ( 紅線越長代表該年運勢越佳 )
1953,3,戊子,癸巳,天干化火,
1954,4,戊子,甲午,,
1955,5,戊子,乙未,,
1956,6,戊子,丙申,地支水局,
1957,7,戊子,丁酉,,
1958,8,戊子,戊戌,,
1959,9,戊子,己亥,,
1960,10,戊子,庚子,,
1961,11,戊子,辛丑,地支土局,
1962,12,戊子,壬寅,,
1963,13,己丑,癸卯,,
1964,14,己丑,甲辰,天干化土地支土局,
1965,15,己丑,乙巳,地支金局,
1966,16,己丑,丙午,,
1967,17,己丑,丁未,地支土局,
1968,18,己丑,戊申,,
1969,19,己丑,己酉,地支金局,
1970,20,己丑,庚戌,地支土局,
1971,21,己丑,辛亥,,
1972,22,己丑,壬子,地支土局,
1973,23,庚寅,癸丑,,
1974,24,庚寅,甲寅,,
1975,25,庚寅,乙卯,天干化金,
1976,26,庚寅,丙辰,,
1977,27,庚寅,丁巳,,
1978,28,庚寅,戊午,地支火局,
1979,29,庚寅,己未,,
1980,30,庚寅,庚申,,
1981,31,庚寅,辛酉,,
1982,32,庚寅,壬戌,地支火局,
1983,33,辛卯,癸亥,地支木局,
1984,34,辛卯,甲子,,
1985,35,辛卯,乙丑,,
1986,36,辛卯,丙寅,天干化水,
1987,37,辛卯,丁卯,,
1988,38,辛卯,戊辰,,
1989,39,辛卯,己巳,,
1990,40,辛卯,庚午,,
1991,41,辛卯,辛未,地支木局,
1992,42,辛卯,壬申,,
1993,43,壬辰,癸酉,地支合金,
1994,44,壬辰,甲戌,大運水庫地支土局,
1995,45,壬辰,乙亥,大運水庫,
1996,46,壬辰,丙子,地支水局,
1997,47,壬辰,丁丑,天干化木地支土局,
1998,48,壬辰,戊寅,大運水庫,
1999,49,壬辰,己卯,大運水庫,
2000,50,壬辰,庚辰,大運水庫地支土局,
2001,51,壬辰,辛巳,大運水庫,
2002,52,壬辰,壬午,大運水庫,
2003,53,癸巳,癸未,,
2004,54,癸巳,甲申,地支合水,
2005,55,癸巳,乙酉,地支金局,
2006,56,癸巳,丙戌,,
2007,57,癸巳,丁亥,,
2008,58,癸巳,戊子,天干化火,
2009,59,癸巳,己丑,地支金局,
2010,60,癸巳,庚寅,,
2011,61,癸巳,辛卯,,
2012,62,癸巳,壬辰,,
2013,63,甲午,癸巳,,
2014,64,甲午,甲午,,
2015,65,甲午,乙未,,
2016,66,甲午,丙申,,
2017,67,甲午,丁酉,,
2018,68,甲午,戊戌,地支火局,
2019,69,甲午,己亥,天干化土,
2020,70,甲午,庚子,,
2021,71,甲午,辛丑,,
2022,72,甲午,壬寅,地支火局,
2023,73,乙未,癸卯,地支木局,
(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});,(adsbygoogle = window.adsbygoogle || []).push({});
2024,74,乙未,甲辰,地支土局,
2025,75,乙未,乙巳,,
2026,76,乙未,丙午,,
2027,77,乙未,丁未,地支土局,
2028,78,乙未,戊申,,
2029,79,乙未,己酉,,
2030,80,乙未,庚戌,天干化金地支土局,
2031,81,乙未,辛亥,地支木局,
2032,82,乙未,壬子,,
